linkage positions,3 Letter Code,Enantiomer L/D,Short Name,Ring f/p,anomer a/b,,Helper Column don't save me,,,,,,Notes
"4,3,2",TAA,D,Ara,p,a,,,,,,,,https://glycam.org/docs/forcefield/glycam-naming-2/index.html
"4,3",WAA,D,Ara,p,a,,,,,,,,"Technically 64^3 available codes, but cannot overlap with existing codes like ASN or ROH"
"4,2",YAA,D,Ara,p,a,,,,,,,,~2189 carbohydrates exist with current naming system
4,4AA,D,Ara,p,a,,,,,,,,
"3,2",ZAA,D,Ara,p,a,,,,,,,,
3,3AA,D,Ara,p,a,,,,,,,,
2,2AA,D,Ara,p,a,,,,,,,,
1,1AA,D,Ara,p,a,,,,,,,,
0,0AA,D,Ara,p,a,,,,,,,,
"4,3,2",TAB,D,Ara,p,b,,,,,,,,
"4,3",WAB,D,Ara,p,b,,,,,,,,
"4,2",YAB,D,Ara,p,b,,,,,,,,
4,4AB,D,Ara,p,b,,,,,,,,
"3,2",ZAB,D,Ara,p,b,,,,,,,,
3,3AB,D,Ara,p,b,,,,,,,,
2,2AB,D,Ara,p,b,,,,,,,,
1,1AB,D,Ara,p,b,,,,,,,,
0,0AB,D,Ara,p,b,,,,,,,,
"5,3,2",nAD,D,Ara,f,a,,,,,,,,
"5,3",tAD,D,Ara,f,a,,,,,,,,
"5,2",uAD,D,Ara,f,a,,,,,,,,
5,5AD,D,Ara,f,a,,,,,,,,
"3,2",ZAD,D,Ara,f,a,,,,,,,,
3,3AD,D,Ara,f,a,,,,,,,,
2,2AD,D,Ara,f,a,,,,,,,,
1,1AD,D,Ara,f,a,,,,,,,,
0,0AD,D,Ara,f,a,,,,,,,,
"5,3,2",nAU,D,Ara,f,b,,,,,,,,
"5,3",tAU,D,Ara,f,b,,,,,,,,
"5,2",uAU,D,Ara,f,b,,,,,,,,
5,5AU,D,Ara,f,b,,,,,,,,
"3,2",ZAU,D,Ara,f,b,,,,,,,,
3,3AU,D,Ara,f,b,,,,,,,,
2,2AU,D,Ara,f,b,,,,,,,,
1,1AU,D,Ara,f,b,,,,,,,,
0,0AU,D,Ara,f,b,,,,,,,,
"1,5,4,3",yBA,D,Sor,p,a,,,,,,,,
"1,5,4",vBA,D,Sor,p,a,,,,,,,,
"1,5,3",nBA,D,Sor,p,a,,,,,,,,
"1,5",uBA,D,Sor,p,a,,,,,,,,
"1,4,3",TBA,D,Sor,p,a,,,,,,,,
"1,4",YBA,D,Sor,p,a,,,,,,,,
"1,3",ZBA,D,Sor,p,a,,,,,,,,
1,1BA,D,Sor,p,a,,,,,,,,
"5,4,3",xBA,D,Sor,p,a,,,,,,,,
"5,4",sBA,D,Sor,p,a,,,,,,,,
"5,3",tBA,D,Sor,p,a,,,,,,,,
5,5BA,D,Sor,p,a,,,,,,,,
"4,3",WBA,D,Sor,p,a,,,,,,,,
4,4BA,D,Sor,p,a,,,,,,,,
3,3BA,D,Sor,p,a,,,,,,,,
2,2BA,D,Sor,p,a,,,,,,,,
0,0BA,D,Sor,p,a,,,,,,,,
"5,4,3,1",yBB,D,Sor,p,b,,,,,,,,
"5,4,3",xBB,D,Sor,p,b,,,,,,,,
"5,4,1",vBB,D,Sor,p,b,,,,,,,,
"5,4",sBB,D,Sor,p,b,,,,,,,,
"5,3,1",nBB,D,Sor,p,b,,,,,,,,
"5,3",tBB,D,Sor,p,b,,,,,,,,
"5,1",uBB,D,Sor,p,b,,,,,,,,
5,5BB,D,Sor,p,b,,,,,,,,
"4,3,1",TBB,D,Sor,p,b,,,,,,,,
"4,3",WBB,D,Sor,p,b,,,,,,,,
"4,1",YBB,D,Sor,p,b,,,,,,,,
4,4BB,D,Sor,p,b,,,,,,,,
"3,1",ZBB,D,Sor,p,b,,,,,,,,
3,3BB,D,Sor,p,b,,,,,,,,
1,1BB,D,Sor,p,b,,,,,,,,
2,2BB,D,Sor,p,b,,,,,,,,
0,0BB,D,Sor,p,b,,,,,,,,
3,3BC,D,Bac,p,a,,,,,,,,
1,1BC,D,Bac,p,a,,,,,,,,
0,0BC,D,Bac,p,a,,,,,,,,
"1,6,4,3",PBD,D,Sor,f,a,,,,,,,,
"1,6,4",RBD,D,Sor,f,a,,,,,,,,
"1,6,3",SBD,D,Sor,f,a,,,,,,,,
"1,6",XBD,D,Sor,f,a,,,,,,,,
"1,4,3",TBD,D,Sor,f,a,,,,,,,,
"1,4",YBD,D,Sor,f,a,,,,,,,,
"1,3",ZBD,D,Sor,f,a,,,,,,,,
1,1BD,D,Sor,f,a,,,,,,,,
"6,4,3",QBD,D,Sor,f,a,,,,,,,,
"6,4",UBD,D,Sor,f,a,,,,,,,,
"6,3",VBD,D,Sor,f,a,,,,,,,,
6,6BD,D,Sor,f,a,,,,,,,,
"4,3",WBD,D,Sor,f,a,,,,,,,,
4,4BD,D,Sor,f,a,,,,,,,,
3,3BD,D,Sor,f,a,,,,,,,,
2,2BD,D,Sor,f,a,,,,,,,,
0,0BD,D,Sor,f,a,,,,,,,,
"6,4,3,1",PBU,D,Sor,f,b,,,,,,,,
"6,4,3",QBU,D,Sor,f,b,,,,,,,,
"6,4,1",RBU,D,Sor,f,b,,,,,,,,
"6,4",UBU,D,Sor,f,b,,,,,,,,
"6,3,1",SBU,D,Sor,f,b,,,,,,,,
"6,3",VBU,D,Sor,f,b,,,,,,,,
"6,1",XBU,D,Sor,f,b,,,,,,,,
6,6BU,D,Sor,f,b,,,,,,,,
"4,3,1",TBU,D,Sor,f,b,,,,,,,,
"4,3",WBU,D,Sor,f,b,,,,,,,,
"4,1",YBU,D,Sor,f,b,,,,,,,,
4,4BU,D,Sor,f,b,,,,,,,,
"3,1",ZBU,D,Sor,f,b,,,,,,,,
3,3BU,D,Sor,f,b,,,,,,,,
1,1BU,D,Sor,f,b,,,,,,,,
2,2BU,D,Sor,f,b,,,,,,,,
0,0BU,D,Sor,f,b,,,,,,,,
"1,5,4,3",yCA,D,Fru,p,a,,,,,,,,
"1,5,4",vCA,D,Fru,p,a,,,,,,,,
"1,5,3",nCA,D,Fru,p,a,,,,,,,,
"1,5",uCA,D,Fru,p,a,,,,,,,,
"1,4,3",TCA,D,Fru,p,a,,,,,,,,
"1,4",YCA,D,Fru,p,a,,,,,,,,
"1,3",ZCA,D,Fru,p,a,,,,,,,,
1,1CA,D,Fru,p,a,,,,,,,,
"5,4,3",xCA,D,Fru,p,a,,,,,,,,
"5,4",sCA,D,Fru,p,a,,,,,,,,
"5,3",tCA,D,Fru,p,a,,,,,,,,
5,5CA,D,Fru,p,a,,,,,,,,
"4,3",WCA,D,Fru,p,a,,,,,,,,
4,4CA,D,Fru,p,a,,,,,,,,
3,3CA,D,Fru,p,a,,,,,,,,
2,2CA,D,Fru,p,a,,,,,,,,
0,0CA,D,Fru,p,a,,,,,,,,
"5,4,3,1",yCB,D,Fru,p,b,,,,,,,,
"5,4,3",xCB,D,Fru,p,b,,,,,,,,
"5,4,1",vCB,D,Fru,p,b,,,,,,,,
"5,4",sCB,D,Fru,p,b,,,,,,,,
"5,3,1",nCB,D,Fru,p,b,,,,,,,,
"5,3",tCB,D,Fru,p,b,,,,,,,,
"5,1",uCB,D,Fru,p,b,,,,,,,,
5,5CB,D,Fru,p,b,,,,,,,,
"4,3,1",TCB,D,Fru,p,b,,,,,,,,
"4,3",WCB,D,Fru,p,b,,,,,,,,
"4,1",YCB,D,Fru,p,b,,,,,,,,
4,4CB,D,Fru,p,b,,,,,,,,
"3,1",ZCB,D,Fru,p,b,,,,,,,,
3,3CB,D,Fru,p,b,,,,,,,,
1,1CB,D,Fru,p,b,,,,,,,,
2,2CB,D,Fru,p,b,,,,,,,,
0,0CB,D,Fru,p,b,,,,,,,,
"1,6,4,3",PCD,D,Fru,f,a,,,,,,,,
"1,6,4",RCD,D,Fru,f,a,,,,,,,,
"1,6,3",SCD,D,Fru,f,a,,,,,,,,
"1,6",XCD,D,Fru,f,a,,,,,,,,
"1,4,3",TCD,D,Fru,f,a,,,,,,,,
"1,4",YCD,D,Fru,f,a,,,,,,,,
"1,3",ZCD,D,Fru,f,a,,,,,,,,
1,1CD,D,Fru,f,a,,,,,,,,
"6,4,3",QCD,D,Fru,f,a,,,,,,,,
"6,4",UCD,D,Fru,f,a,,,,,,,,
"6,3",VCD,D,Fru,f,a,,,,,,,,
6,6CD,D,Fru,f,a,,,,,,,,
"4,3",WCD,D,Fru,f,a,,,,,,,,
4,4CD,D,Fru,f,a,,,,,,,,
3,3CD,D,Fru,f,a,,,,,,,,
2,2CD,D,Fru,f,a,,,,,,,,
0,0CD,D,Fru,f,a,,,,,,,,
"6,4,3,1",PCU,D,Fru,f,b,,,,,,,,
"6,4,3",QCU,D,Fru,f,b,,,,,,,,
"6,4,1",RCU,D,Fru,f,b,,,,,,,,
"6,4",UCU,D,Fru,f,b,,,,,,,,
"6,3,1",SCU,D,Fru,f,b,,,,,,,,
"6,3",VCU,D,Fru,f,b,,,,,,,,
"6,1",XCU,D,Fru,f,b,,,,,,,,
6,6CU,D,Fru,f,b,,,,,,,,
"4,3,1",TCU,D,Fru,f,b,,,,,,,,
"4,3",WCU,D,Fru,f,b,,,,,,,,
"4,1",YCU,D,Fru,f,b,,,,,,,,
4,4CU,D,Fru,f,b,,,,,,,,
"3,1",ZCU,D,Fru,f,b,,,,,,,,
3,3CU,D,Fru,f,b,,,,,,,,
1,1CU,D,Fru,f,b,,,,,,,,
2,2CU,D,Fru,f,b,,,,,,,,
0,0CU,D,Fru,f,b,,,,,,,,
"4,3,2",TDA,D,Lyx,p,a,,,,,,,,
"4,3",WDA,D,Lyx,p,a,,,,,,,,
"4,2",YDA,D,Lyx,p,a,,,,,,,,
4,4DA,D,Lyx,p,a,,,,,,,,
"3,2",ZDA,D,Lyx,p,a,,,,,,,,
3,3DA,D,Lyx,p,a,,,,,,,,
2,2DA,D,Lyx,p,a,,,,,,,,
1,1DA,D,Lyx,p,a,,,,,,,,
0,0DA,D,Lyx,p,a,,,,,,,,
"4,3,2",TDB,D,Lyx,p,b,,,,,,,,
"4,3",WDB,D,Lyx,p,b,,,,,,,,
"4,2",YDB,D,Lyx,p,b,,,,,,,,
4,4DB,D,Lyx,p,b,,,,,,,,
"3,2",ZDB,D,Lyx,p,b,,,,,,,,
3,3DB,D,Lyx,p,b,,,,,,,,
2,2DB,D,Lyx,p,b,,,,,,,,
1,1DB,D,Lyx,p,b,,,,,,,,
0,0DB,D,Lyx,p,b,,,,,,,,
"5,3,2",nDD,D,Lyx,f,a,,,,,,,,
"5,3",tDD,D,Lyx,f,a,,,,,,,,
"5,2",uDD,D,Lyx,f,a,,,,,,,,
5,5DD,D,Lyx,f,a,,,,,,,,
"3,2",ZDD,D,Lyx,f,a,,,,,,,,
3,3DD,D,Lyx,f,a,,,,,,,,
2,2DD,D,Lyx,f,a,,,,,,,,
1,1DD,D,Lyx,f,a,,,,,,,,
0,0DD,D,Lyx,f,a,,,,,,,,
"5,3,2",nDU,D,Lyx,f,b,,,,,,,,
"5,3",tDU,D,Lyx,f,b,,,,,,,,
"5,2",uDU,D,Lyx,f,b,,,,,,,,
5,5DU,D,Lyx,f,b,,,,,,,,
"3,2",ZDU,D,Lyx,f,b,,,,,,,,
3,3DU,D,Lyx,f,b,,,,,,,,
2,2DU,D,Lyx,f,b,,,,,,,,
1,1DU,D,Lyx,f,b,,,,,,,,
0,0DU,D,Lyx,f,b,,,,,,,,
"6,4,3,2",PEA,D,Alt,p,a,,,,,,,,
"6,4,3",QEA,D,Alt,p,a,,,,,,,,
"6,4,2",REA,D,Alt,p,a,,,,,,,,
"6,4",UEA,D,Alt,p,a,,,,,,,,
"6,3,2",SEA,D,Alt,p,a,,,,,,,,
"6,3",VEA,D,Alt,p,a,,,,,,,,
"6,2",XEA,D,Alt,p,a,,,,,,,,
6,6EA,D,Alt,p,a,,,,,,,,
"4,3,2",TEA,D,Alt,p,a,,,,,,,,
"4,3",WEA,D,Alt,p,a,,,,,,,,
"4,2",YEA,D,Alt,p,a,,,,,,,,
4,4EA,D,Alt,p,a,,,,,,,,
"3,2",ZEA,D,Alt,p,a,,,,,,,,
3,3EA,D,Alt,p,a,,,,,,,,
2,2EA,D,Alt,p,a,,,,,,,,
1,1EA,D,Alt,p,a,,,,,,,,
0,0EA,D,Alt,p,a,,,,,,,,
"6,4,3,2",PEB,D,Alt,p,b,,,,,,,,
"6,4,3",QEB,D,Alt,p,b,,,,,,,,
"6,4,2",REB,D,Alt,p,b,,,,,,,,
"6,4",UEB,D,Alt,p,b,,,,,,,,
"6,3,2",SEB,D,Alt,p,b,,,,,,,,
"6,3",VEB,D,Alt,p,b,,,,,,,,
"6,2",XEB,D,Alt,p,b,,,,,,,,
6,6EB,D,Alt,p,b,,,,,,,,
"4,3,2",TEB,D,Alt,p,b,,,,,,,,
"4,3",WEB,D,Alt,p,b,,,,,,,,
"4,2",YEB,D,Alt,p,b,,,,,,,,
4,4EB,D,Alt,p,b,,,,,,,,
"3,2",ZEB,D,Alt,p,b,,,,,,,,
3,3EB,D,Alt,p,b,,,,,,,,
2,2EB,D,Alt,p,b,,,,,,,,
1,1EB,D,Alt,p,b,,,,,,,,
0,0EB,D,Alt,p,b,,,,,,,,
"4,3,2",TFA,D,Fuc,p,a,,,,,,,,
"4,3",WFA,D,Fuc,p,a,,,,,,,,
"4,2",YFA,D,Fuc,p,a,,,,,,,,
4,4FA,D,Fuc,p,a,,,,,,,,
"3,2",ZFA,D,Fuc,p,a,,,,,,,,
3,3FA,D,Fuc,p,a,,,,,,,,
2,2FA,D,Fuc,p,a,,,,,,,,
1,1FA,D,Fuc,p,a,,,,,,,,
0,0FA,D,Fuc,p,a,,,,,,,,
"4,3,2",TFB,D,Fuc,p,b,,,,,,,,
"4,3",WFB,D,Fuc,p,b,,,,,,,,
"4,2",YFB,D,Fuc,p,b,,,,,,,,
4,4FB,D,Fuc,p,b,,,,,,,,
"3,2",ZFB,D,Fuc,p,b,,,,,,,,
3,3FB,D,Fuc,p,b,,,,,,,,
2,2FB,D,Fuc,p,b,,,,,,,,
1,1FB,D,Fuc,p,b,,,,,,,,
0,0FB,D,Fuc,p,b,,,,,,,,
"6,4,3,2",PGA,D,Glc,p,a,,,,,,,,
"6,4,3",QGA,D,Glc,p,a,,,,,,,,
"6,4,2",RGA,D,Glc,p,a,,,,,,,,
"6,4",UGA,D,Glc,p,a,,,,,,,,
"6,3,2",SGA,D,Glc,p,a,,,,,,,,
"6,3",VGA,D,Glc,p,a,,,,,,,,
"6,2",XGA,D,Glc,p,a,,,,,,,,
6,6GA,D,Glc,p,a,,,,,,,,
"4,3,2",TGA,D,Glc,p,a,,,,,,,,
"4,3",WGA,D,Glc,p,a,,,,,,,,
"4,2",YGA,D,Glc,p,a,,,,,,,,
4,4GA,D,Glc,p,a,,,,,,,,
"3,2",ZGA,D,Glc,p,a,,,,,,,,
3,3GA,D,Glc,p,a,,,,,,,,
2,2GA,D,Glc,p,a,,,,,,,,
1,1GA,D,Glc,p,a,,,,,,,,
0,0GA,D,Glc,p,a,,,,,,,,
"6,4,3,2",PGB,D,Glc,p,b,,,,,,,,
"6,4,3",QGB,D,Glc,p,b,,,,,,,,
"6,4,2",RGB,D,Glc,p,b,,,,,,,,
"6,4",UGB,D,Glc,p,b,,,,,,,,
"6,3,2",SGB,D,Glc,p,b,,,,,,,,
"6,3",VGB,D,Glc,p,b,,,,,,,,
"6,2",XGB,D,Glc,p,b,,,,,,,,
6,6GB,D,Glc,p,b,,,,,,,,
"4,3,2",TGB,D,Glc,p,b,,,,,,,,
"4,3",WGB,D,Glc,p,b,,,,,,,,
"4,2",YGB,D,Glc,p,b,,,,,,,,
4,4GB,D,Glc,p,b,,,,,,,,
"3,2",ZGB,D,Glc,p,b,,,,,,,,
3,3GB,D,Glc,p,b,,,,,,,,
2,2GB,D,Glc,p,b,,,,,,,,
1,1GB,D,Glc,p,b,,,,,,,,
0,0GB,D,Glc,p,b,,,,,,,,
"9,8,7,4",AGL,D,Neup5Gc,p,a,,,,,,,,
"9,8,7",BGL,D,Neup5Gc,p,a,,,,,,,,
"9,8,4",CGL,D,Neup5Gc,p,a,,,,,,,,
"9,8",FGL,D,Neup5Gc,p,a,,,,,,,,
"9,7,4",DGL,D,Neup5Gc,p,a,,,,,,,,
"9,7",GGL,D,Neup5Gc,p,a,,,,,,,,
"9,4",IGL,D,Neup5Gc,p,a,,,,,,,,
9,9GL,D,Neup5Gc,p,a,,,,,,,,
"8,7,4",EGL,D,Neup5Gc,p,a,,,,,,,,
"8,7",HGL,D,Neup5Gc,p,a,,,,,,,,
"8,4",JGL,D,Neup5Gc,p,a,,,,,,,,
8,8GL,D,Neup5Gc,p,a,,,,,,,,
"7,4",KGL,D,Neup5Gc,p,a,,,,,,,,
7,7GL,D,Neup5Gc,p,a,,,,,,,,
4,4GL,D,Neup5Gc,p,a,,,,,,,,
2,2GL,D,Neup5Gc,p,a,,,,,,,,
0,0GL,D,Neup5Gc,p,a,,,,,,,,
"4,3,2",THA,D,Rha,p,a,,,,,,,,
"4,3",WHA,D,Rha,p,a,,,,,,,,
"4,2",YHA,D,Rha,p,a,,,,,,,,
4,4HA,D,Rha,p,a,,,,,,,,
"3,2",ZHA,D,Rha,p,a,,,,,,,,
3,3HA,D,Rha,p,a,,,,,,,,
2,2HA,D,Rha,p,a,,,,,,,,
1,1HA,D,Rha,p,a,,,,,,,,
0,0HA,D,Rha,p,a,,,,,,,,
"4,3,2",THB,D,Rha,p,b,,,,,,,,
"4,3",WHB,D,Rha,p,b,,,,,,,,
"4,2",YHB,D,Rha,p,b,,,,,,,,
4,4HB,D,Rha,p,b,,,,,,,,
"3,2",ZHB,D,Rha,p,b,,,,,,,,
3,3HB,D,Rha,p,b,,,,,,,,
2,2HB,D,Rha,p,b,,,,,,,,
1,1HB,D,Rha,p,b,,,,,,,,
0,0HB,D,Rha,p,b,,,,,,,,
"1,5,4,3",yJA,D,Tag,p,a,,,,,,,,
"1,5,4",vJA,D,Tag,p,a,,,,,,,,
"1,5,3",nJA,D,Tag,p,a,,,,,,,,
"1,5",uJA,D,Tag,p,a,,,,,,,,
"1,4,3",TJA,D,Tag,p,a,,,,,,,,
"1,4",YJA,D,Tag,p,a,,,,,,,,
"1,3",ZJA,D,Tag,p,a,,,,,,,,
1,1JA,D,Tag,p,a,,,,,,,,
"5,4,3",xJA,D,Tag,p,a,,,,,,,,
"5,4",sJA,D,Tag,p,a,,,,,,,,
"5,3",tJA,D,Tag,p,a,,,,,,,,
5,5JA,D,Tag,p,a,,,,,,,,
"4,3",WJA,D,Tag,p,a,,,,,,,,
4,4JA,D,Tag,p,a,,,,,,,,
3,3JA,D,Tag,p,a,,,,,,,,
2,2JA,D,Tag,p,a,,,,,,,,
0,0JA,D,Tag,p,a,,,,,,,,
"5,4,3,1",yJB,D,Tag,p,b,,,,,,,,
"5,4,3",xJB,D,Tag,p,b,,,,,,,,
"5,4,1",vJB,D,Tag,p,b,,,,,,,,
"5,4",sJB,D,Tag,p,b,,,,,,,,
"5,3,1",nJB,D,Tag,p,b,,,,,,,,
"5,3",tJB,D,Tag,p,b,,,,,,,,
"5,1",uJB,D,Tag,p,b,,,,,,,,
5,5JB,D,Tag,p,b,,,,,,,,
"4,3,1",TJB,D,Tag,p,b,,,,,,,,
"4,3",WJB,D,Tag,p,b,,,,,,,,
"4,1",YJB,D,Tag,p,b,,,,,,,,
4,4JB,D,Tag,p,b,,,,,,,,
"3,1",ZJB,D,Tag,p,b,,,,,,,,
3,3JB,D,Tag,p,b,,,,,,,,
1,1JB,D,Tag,p,b,,,,,,,,
2,2JB,D,Tag,p,b,,,,,,,,
0,0JB,D,Tag,p,b,,,,,,,,
"1,6,4,3",PJD,D,Tag,f,a,,,,,,,,
"1,6,4",RJD,D,Tag,f,a,,,,,,,,
"1,6,3",SJD,D,Tag,f,a,,,,,,,,
"1,6",XJD,D,Tag,f,a,,,,,,,,
"1,4,3",TJD,D,Tag,f,a,,,,,,,,
"1,4",YJD,D,Tag,f,a,,,,,,,,
"1,3",ZJD,D,Tag,f,a,,,,,,,,
1,1JD,D,Tag,f,a,,,,,,,,
"6,4,3",QJD,D,Tag,f,a,,,,,,,,
"6,4",UJD,D,Tag,f,a,,,,,,,,
"6,3",VJD,D,Tag,f,a,,,,,,,,
6,6JD,D,Tag,f,a,,,,,,,,
"4,3",WJD,D,Tag,f,a,,,,,,,,
4,4JD,D,Tag,f,a,,,,,,,,
3,3JD,D,Tag,f,a,,,,,,,,
2,2JD,D,Tag,f,a,,,,,,,,
0,0JD,D,Tag,f,a,,,,,,,,
"6,4,3,1",PJU,D,Tag,f,b,,,,,,,,
"6,4,3",QJU,D,Tag,f,b,,,,,,,,
"6,4,1",RJU,D,Tag,f,b,,,,,,,,
"6,4",UJU,D,Tag,f,b,,,,,,,,
"6,3,1",SJU,D,Tag,f,b,,,,,,,,
"6,3",VJU,D,Tag,f,b,,,,,,,,
"6,1",XJU,D,Tag,f,b,,,,,,,,
6,6JU,D,Tag,f,b,,,,,,,,
"4,3,1",TJU,D,Tag,f,b,,,,,,,,
"4,3",WJU,D,Tag,f,b,,,,,,,,
"4,1",YJU,D,Tag,f,b,,,,,,,,
4,4JU,D,Tag,f,b,,,,,,,,
"3,1",ZJU,D,Tag,f,b,,,,,,,,
3,3JU,D,Tag,f,b,,,,,,,,
1,1JU,D,Tag,f,b,,,,,,,,
2,2JU,D,Tag,f,b,,,,,,,,
0,0JU,D,Tag,f,b,,,,,,,,
"6,4,3,2",PKA,D,Gul,p,a,,,,,,,,
"6,4,3",QKA,D,Gul,p,a,,,,,,,,
"6,4,2",RKA,D,Gul,p,a,,,,,,,,
"6,4",UKA,D,Gul,p,a,,,,,,,,
"6,3,2",SKA,D,Gul,p,a,,,,,,,,
"6,3",VKA,D,Gul,p,a,,,,,,,,
"6,2",XKA,D,Gul,p,a,,,,,,,,
6,6KA,D,Gul,p,a,,,,,,,,
"4,3,2",TKA,D,Gul,p,a,,,,,,,,
"4,3",WKA,D,Gul,p,a,,,,,,,,
"4,2",YKA,D,Gul,p,a,,,,,,,,
4,4KA,D,Gul,p,a,,,,,,,,
"3,2",ZKA,D,Gul,p,a,,,,,,,,
3,3KA,D,Gul,p,a,,,,,,,,
2,2KA,D,Gul,p,a,,,,,,,,
1,1KA,D,Gul,p,a,,,,,,,,
0,0KA,D,Gul,p,a,,,,,,,,
"6,4,3,2",PKB,D,Gul,p,b,,,,,,,,
"6,4,3",QKB,D,Gul,p,b,,,,,,,,
"6,4,2",RKB,D,Gul,p,b,,,,,,,,
"6,4",UKB,D,Gul,p,b,,,,,,,,
"6,3,2",SKB,D,Gul,p,b,,,,,,,,
"6,3",VKB,D,Gul,p,b,,,,,,,,
"6,2",XKB,D,Gul,p,b,,,,,,,,
6,6KB,D,Gul,p,b,,,,,,,,
"4,3,2",TKB,D,Gul,p,b,,,,,,,,
"4,3",WKB,D,Gul,p,b,,,,,,,,
"4,2",YKB,D,Gul,p,b,,,,,,,,
4,4KB,D,Gul,p,b,,,,,,,,
"3,2",ZKB,D,Gul,p,b,,,,,,,,
3,3KB,D,Gul,p,b,,,,,,,,
2,2KB,D,Gul,p,b,,,,,,,,
1,1KB,D,Gul,p,b,,,,,,,,
0,0KB,D,Gul,p,b,,,,,,,,
"6,4,3,2",PLA,D,Gal,p,a,,,,,,,,
"6,4,3",QLA,D,Gal,p,a,,,,,,,,
"6,4,2",RLA,D,Gal,p,a,,,,,,,,
"6,4",ULA,D,Gal,p,a,,,,,,,,
"6,3,2",SLA,D,Gal,p,a,,,,,,,,
"6,3",VLA,D,Gal,p,a,,,,,,,,
"6,2",XLA,D,Gal,p,a,,,,,,,,
6,6LA,D,Gal,p,a,,,,,,,,
"4,3,2",TLA,D,Gal,p,a,,,,,,,,
"4,3",WLA,D,Gal,p,a,,,,,,,,
"4,2",YLA,D,Gal,p,a,,,,,,,,
4,4LA,D,Gal,p,a,,,,,,,,
"3,2",ZLA,D,Gal,p,a,,,,,,,,
3,3LA,D,Gal,p,a,,,,,,,,
2,2LA,D,Gal,p,a,,,,,,,,
1,1LA,D,Gal,p,a,,,,,,,,
