linkage positions,3 Letter Code,Enantiomer L/D,Short Name,Ring f/p,anomer a/b,,Helper Column don't save me,,,,,,Notes
0,0LA,D,Gal,p,a,,,,,,,,
"6,4,3,2",PLB,D,Gal,p,b,,,,,,,,
"6,4,3",QLB,D,Gal,p,b,,,,,,,,
"6,4,2",RLB,D,Gal,p,b,,,,,,,,
"6,4",ULB,D,Gal,p,b,,,,,,,,
"6,3,2",SLB,D,Gal,p,b,,,,,,,,
"6,3",VLB,D,Gal,p,b,,,,,,,,
"6,2",XLB,D,Gal,p,b,,,,,,,,
6,6LB,D,Gal,p,b,,,,,,,,
"4,3,2",TLB,D,Gal,p,b,,,,,,,,
"4,3",WLB,D,Gal,p,b,,,,,,,,
"4,2",YLB,D,Gal,p,b,,,,,,,,
4,4LB,D,Gal,p,b,,,,,,,,
"3,2",ZLB,D,Gal,p,b,,,,,,,,
3,3LB,D,Gal,p,b,,,,,,,,
2,2LB,D,Gal,p,b,,,,,,,,
1,1LB,D,Gal,p,b,,,,,,,,
0,0LB,D,Gal,p,b,,,,,,,,
"6,4,3,2",PMA,D,Man,p,a,,,,,,,,
"6,4,3",QMA,D,Man,p,a,,,,,,,,
"6,4,2",RMA,D,Man,p,a,,,,,,,,
"6,4",UMA,D,Man,p,a,,,,,,,,
"6,3,2",SMA,D,Man,p,a,,,,,,,,
"6,3",VMA,D,Man,p,a,,,,,,,,
"6,2",XMA,D,Man,p,a,,,,,,,,
6,6MA,D,Man,p,a,,,,,,,,
"4,3,2",TMA,D,Man,p,a,,,,,,,,
"4,3",WMA,D,Man,p,a,,,,,,,,
"4,2",YMA,D,Man,p,a,,,,,,,,
4,4MA,D,Man,p,a,,,,,,,,
"3,2",ZMA,D,Man,p,a,,,,,,,,
3,3MA,D,Man,p,a,,,,,,,,
2,2MA,D,Man,p,a,,,,,,,,
1,1MA,D,Man,p,a,,,,,,,,
0,0MA,D,Man,p,a,,,,,,,,
"6,4,3,2",PMB,D,Man,p,b,,,,,,,,
"6,4,3",QMB,D,Man,p,b,,,,,,,,
"6,4,2",RMB,D,Man,p,b,,,,,,,,
"6,4",UMB,D,Man,p,b,,,,,,,,
"6,3,2",SMB,D,Man,p,b,,,,,,,,
"6,3",VMB,D,Man,p,b,,,,,,,,
"6,2",XMB,D,Man,p,b,,,,,,,,
6,6MB,D,Man,p,b,,,,,,,,
"4,3,2",TMB,D,Man,p,b,,,,,,,,
"4,3",WMB,D,Man,p,b,,,,,,,,
"4,2",YMB,D,Man,p,b,,,,,,,,
4,4MB,D,Man,p,b,,,,,,,,
"3,2",ZMB,D,Man,p,b,,,,,,,,
3,3MB,D,Man,p,b,,,,,,,,
2,2MB,D,Man,p,b,,,,,,,,
1,1MB,D,Man,p,b,,,,,,,,
0,0MB,D,Man,p,b,,,,,,,,
"6,4,3,2",PNA,D,All,p,a,,,,,,,,
"6,4,3",QNA,D,All,p,a,,,,,,,,
"6,4,2",RNA,D,All,p,a,,,,,,,,
"6,4",UNA,D,All,p,a,,,,,,,,
"6,3,2",SNA,D,All,p,a,,,,,,,,
"6,3",VNA,D,All,p,a,,,,,,,,
"6,2",XNA,D,All,p,a,,,,,,,,
6,6NA,D,All,p,a,,,,,,,,
"4,3,2",TNA,D,All,p,a,,,,,,,,
"4,3",WNA,D,All,p,a,,,,,,,,
"4,2",YNA,D,All,p,a,,,,,,,,
4,4NA,D,All,p,a,,,,,,,,
"3,2",ZNA,D,All,p,a,,,,,,,,
3,3NA,D,All,p,a,,,,,,,,
2,2NA,D,All,p,a,,,,,,,,
1,1NA,D,All,p,a,,,,,,,,
0,0NA,D,All,p,a,,,,,,,,
"6,4,3,2",PNB,D,All,p,b,,,,,,,,
"6,4,3",QNB,D,All,p,b,,,,,,,,
"6,4,2",RNB,D,All,p,b,,,,,,,,
"6,4",UNB,D,All,p,b,,,,,,,,
"6,3,2",SNB,D,All,p,b,,,,,,,,
"6,3",VNB,D,All,p,b,,,,,,,,
"6,2",XNB,D,All,p,b,,,,,,,,
6,6NB,D,All,p,b,,,,,,,,
"4,3,2",TNB,D,All,p,b,,,,,,,,
"4,3",WNB,D,All,p,b,,,,,,,,
"4,2",YNB,D,All,p,b,,,,,,,,
4,4NB,D,All,p,b,,,,,,,,
"3,2",ZNB,D,All,p,b,,,,,,,,
3,3NB,D,All,p,b,,,,,,,,
2,2NB,D,All,p,b,,,,,,,,
1,1NB,D,All,p,b,,,,,,,,
0,0NB,D,All,p,b,,,,,,,,
"4,3,2",TOA,D,GalA,p,a,,,,,,,,
"4,3",WOA,D,GalA,p,a,,,,,,,,
"4,2",YOA,D,GalA,p,a,,,,,,,,
4,4OA,D,GalA,p,a,,,,,,,,
"3,2",ZOA,D,GalA,p,a,,,,,,,,
3,3OA,D,GalA,p,a,,,,,,,,
2,2OA,D,GalA,p,a,,,,,,,,
1,1OA,D,GalA,p,a,,,,,,,,
0,0OA,D,GalA,p,a,,,,,,,,
"4,3,2",TOB,D,GalA,p,b,,,,,,,,
"4,3",WOB,D,GalA,p,b,,,,,,,,
"4,2",YOB,D,GalA,p,b,,,,,,,,
4,4OB,D,GalA,p,b,,,,,,,,
"3,2",ZOB,D,GalA,p,b,,,,,,,,
3,3OB,D,GalA,p,b,,,,,,,,
2,2OB,D,GalA,p,b,,,,,,,,
1,1OB,D,GalA,p,b,,,,,,,,
0,0OB,D,GalA,p,b,,,,,,,,
"1,5,4,3",yPA,D,Psi,p,a,,,,,,,,
"1,5,4",vPA,D,Psi,p,a,,,,,,,,
"1,5,3",nPA,D,Psi,p,a,,,,,,,,
"1,5",uPA,D,Psi,p,a,,,,,,,,
"1,4,3",TPA,D,Psi,p,a,,,,,,,,
"1,4",YPA,D,Psi,p,a,,,,,,,,
"1,3",ZPA,D,Psi,p,a,,,,,,,,
1,1PA,D,Psi,p,a,,,,,,,,
"5,4,3",xPA,D,Psi,p,a,,,,,,,,
"5,4",sPA,D,Psi,p,a,,,,,,,,
"5,3",tPA,D,Psi,p,a,,,,,,,,
5,5PA,D,Psi,p,a,,,,,,,,
"4,3",WPA,D,Psi,p,a,,,,,,,,
4,4PA,D,Psi,p,a,,,,,,,,
3,3PA,D,Psi,p,a,,,,,,,,
2,2PA,D,Psi,p,a,,,,,,,,
0,0PA,D,Psi,p,a,,,,,,,,
"5,4,3,1",yPB,D,Psi,p,b,,,,,,,,
"5,4,3",xPB,D,Psi,p,b,,,,,,,,
"5,4,1",vPB,D,Psi,p,b,,,,,,,,
"5,4",sPB,D,Psi,p,b,,,,,,,,
"5,3,1",nPB,D,Psi,p,b,,,,,,,,
"5,3",tPB,D,Psi,p,b,,,,,,,,
"5,1",uPB,D,Psi,p,b,,,,,,,,
5,5PB,D,Psi,p,b,,,,,,,,
"4,3,1",TPB,D,Psi,p,b,,,,,,,,
"4,3",WPB,D,Psi,p,b,,,,,,,,
"4,1",YPB,D,Psi,p,b,,,,,,,,
4,4PB,D,Psi,p,b,,,,,,,,
"3,1",ZPB,D,Psi,p,b,,,,,,,,
3,3PB,D,Psi,p,b,,,,,,,,
1,1PB,D,Psi,p,b,,,,,,,,
2,2PB,D,Psi,p,b,,,,,,,,
0,0PB,D,Psi,p,b,,,,,,,,
"1,6,4,3",PPD,D,Psi,f,a,,,,,,,,
"1,6,4",RPD,D,Psi,f,a,,,,,,,,
"1,6,3",SPD,D,Psi,f,a,,,,,,,,
"1,6",XPD,D,Psi,f,a,,,,,,,,
"1,4,3",TPD,D,Psi,f,a,,,,,,,,
"1,4",YPD,D,Psi,f,a,,,,,,,,
"1,3",ZPD,D,Psi,f,a,,,,,,,,
1,1PD,D,Psi,f,a,,,,,,,,
"6,4,3",QPD,D,Psi,f,a,,,,,,,,
"6,4",UPD,D,Psi,f,a,,,,,,,,
"6,3",VPD,D,Psi,f,a,,,,,,,,
6,6PD,D,Psi,f,a,,,,,,,,
"4,3",WPD,D,Psi,f,a,,,,,,,,
4,4PD,D,Psi,f,a,,,,,,,,
3,3PD,D,Psi,f,a,,,,,,,,
2,2PD,D,Psi,f,a,,,,,,,,
0,0PD,D,Psi,f,a,,,,,,,,
"6,4,3,1",PPU,D,Psi,f,b,,,,,,,,
"6,4,3",QPU,D,Psi,f,b,,,,,,,,
"6,4,1",RPU,D,Psi,f,b,,,,,,,,
"6,4",UPU,D,Psi,f,b,,,,,,,,
"6,3,1",SPU,D,Psi,f,b,,,,,,,,
"6,3",VPU,D,Psi,f,b,,,,,,,,
"6,1",XPU,D,Psi,f,b,,,,,,,,
6,6PU,D,Psi,f,b,,,,,,,,
"4,3,1",TPU,D,Psi,f,b,,,,,,,,
"4,3",WPU,D,Psi,f,b,,,,,,,,
"4,1",YPU,D,Psi,f,b,,,,,,,,
4,4PU,D,Psi,f,b,,,,,,,,
"3,1",ZPU,D,Psi,f,b,,,,,,,,
3,3PU,D,Psi,f,b,,,,,,,,
1,1PU,D,Psi,f,b,,,,,,,,
2,2PU,D,Psi,f,b,,,,,,,,
0,0PU,D,Psi,f,b,,,,,,,,
"4,3,2",TQA,D,Qui,p,a,,,,,,,,
"4,3",WQA,D,Qui,p,a,,,,,,,,
"4,2",YQA,D,Qui,p,a,,,,,,,,
4,4QA,D,Qui,p,a,,,,,,,,
"3,2",ZQA,D,Qui,p,a,,,,,,,,
3,3QA,D,Qui,p,a,,,,,,,,
2,2QA,D,Qui,p,a,,,,,,,,
1,1QA,D,Qui,p,a,,,,,,,,
0,0QA,D,Qui,p,a,,,,,,,,
"4,3,2",TQB,D,Qui,p,b,,,,,,,,
"4,3",WQB,D,Qui,p,b,,,,,,,,
"4,2",YQB,D,Qui,p,b,,,,,,,,
4,4QB,D,Qui,p,b,,,,,,,,
"3,2",ZQB,D,Qui,p,b,,,,,,,,
3,3QB,D,Qui,p,b,,,,,,,,
2,2QB,D,Qui,p,b,,,,,,,,
1,1QB,D,Qui,p,b,,,,,,,,
0,0QB,D,Qui,p,b,,,,,,,,
"4,3,2",TRA,D,Rib,p,a,,,,,,,,
"4,3",WRA,D,Rib,p,a,,,,,,,,
"4,2",YRA,D,Rib,p,a,,,,,,,,
4,4RA,D,Rib,p,a,,,,,,,,
"3,2",ZRA,D,Rib,p,a,,,,,,,,
3,3RA,D,Rib,p,a,,,,,,,,
2,2RA,D,Rib,p,a,,,,,,,,
1,1RA,D,Rib,p,a,,,,,,,,
0,0RA,D,Rib,p,a,,,,,,,,
"4,3,2",TRB,D,Rib,p,b,,,,,,,,
"4,3",WRB,D,Rib,p,b,,,,,,,,
"4,2",YRB,D,Rib,p,b,,,,,,,,
4,4RB,D,Rib,p,b,,,,,,,,
"3,2",ZRB,D,Rib,p,b,,,,,,,,
3,3RB,D,Rib,p,b,,,,,,,,
2,2RB,D,Rib,p,b,,,,,,,,
1,1RB,D,Rib,p,b,,,,,,,,
0,0RB,D,Rib,p,b,,,,,,,,
"5,3,2",nRD,D,Rib,f,a,,,,,,,,
"5,3",tRD,D,Rib,f,a,,,,,,,,
"5,2",uRD,D,Rib,f,a,,,,,,,,
5,5RD,D,Rib,f,a,,,,,,,,
"3,2",ZRD,D,Rib,f,a,,,,,,,,
3,3RD,D,Rib,f,a,,,,,,,,
2,2RD,D,Rib,f,a,,,,,,,,
1,1RD,D,Rib,f,a,,,,,,,,
0,0RD,D,Rib,f,a,,,,,,,,
"5,3,2",nRU,D,Rib,f,b,,,,,,,,
"5,3",tRU,D,Rib,f,b,,,,,,,,
"5,2",uRU,D,Rib,f,b,,,,,,,,
5,5RU,D,Rib,f,b,,,,,,,,
"3,2",ZRU,D,Rib,f,b,,,,,,,,
3,3RU,D,Rib,f,b,,,,,,,,
2,2RU,D,Rib,f,b,,,,,,,,
1,1RU,D,Rib,f,b,,,,,,,,
0,0RU,D,Rib,f,b,,,,,,,,
"9,8,7,4",ASA,D,Neu5Ac,p,a,,,,,,,,
"9,8,7",BSA,D,Neu5Ac,p,a,,,,,,,,
"9,8,4",CSA,D,Neu5Ac,p,a,,,,,,,,
"9,8",FSA,D,Neu5Ac,p,a,,,,,,,,
"9,7,4",DSA,D,Neu5Ac,p,a,,,,,,,,
"9,7",GSA,D,Neu5Ac,p,a,,,,,,,,
"9,4",ISA,D,Neu5Ac,p,a,,,,,,,,
9,9SA,D,Neu5Ac,p,a,,,,,,,,
"8,7,4",ESA,D,Neu5Ac,p,a,,,,,,,,
"8,7",HSA,D,Neu5Ac,p,a,,,,,,,,
"8,4",JSA,D,Neu5Ac,p,a,,,,,,,,
8,8SA,D,Neu5Ac,p,a,,,,,,,,
"7,4",KSA,D,Neu5Ac,p,a,,,,,,,,
7,7SA,D,Neu5Ac,p,a,,,,,,,,
4,4SA,D,Neu5Ac,p,a,,,,,,,,
2,2SA,D,Neu5Ac,p,a,,,,,,,,
0,0SA,D,Neu5Ac,p,a,,,,,,,,
"7,8,9,4",ASB,D,Neu5Ac,p,b,,,,,,,,
"7,8,9",BSB,D,Neu5Ac,p,b,,,,,,,,
"7,8,4",ESB,D,Neu5Ac,p,b,,,,,,,,
"7,8",HSB,D,Neu5Ac,p,b,,,,,,,,
"7,9,4",DSB,D,Neu5Ac,p,b,,,,,,,,
"7,9",GSB,D,Neu5Ac,p,b,,,,,,,,
"7,4",KSB,D,Neu5Ac,p,b,,,,,,,,
7,7SB,D,Neu5Ac,p,b,,,,,,,,
"8,9,4",CSB,D,Neu5Ac,p,b,,,,,,,,
"8,9",FSB,D,Neu5Ac,p,b,,,,,,,,
"8,4",JSB,D,Neu5Ac,p,b,,,,,,,,
8,8SB,D,Neu5Ac,p,b,,,,,,,,
"9,4",ISB,D,Neu5Ac,p,b,,,,,,,,
9,9SB,D,Neu5Ac,p,b,,,,,,,,
4,4SB,D,Neu5Ac,p,b,,,,,,,,
2,2SB,D,Neu5Ac,p,b,,,,,,,,
0,0SB,D,Neu5Ac,p,b,,,,,,,,
"6,4,3,2",PTA,D,Tal,p,a,,,,,,,,
"6,4,3",QTA,D,Tal,p,a,,,,,,,,
"6,4,2",RTA,D,Tal,p,a,,,,,,,,
"6,4",UTA,D,Tal,p,a,,,,,,,,
"6,3,2",STA,D,Tal,p,a,,,,,,,,
"6,3",VTA,D,Tal,p,a,,,,,,,,
"6,2",XTA,D,Tal,p,a,,,,,,,,
6,6TA,D,Tal,p,a,,,,,,,,
"4,3,2",TTA,D,Tal,p,a,,,,,,,,
"4,3",WTA,D,Tal,p,a,,,,,,,,
"4,2",YTA,D,Tal,p,a,,,,,,,,
4,4TA,D,Tal,p,a,,,,,,,,
"3,2",ZTA,D,Tal,p,a,,,,,,,,
3,3TA,D,Tal,p,a,,,,,,,,
2,2TA,D,Tal,p,a,,,,,,,,
1,1TA,D,Tal,p,a,,,,,,,,
0,0TA,D,Tal,p,a,,,,,,,,
"6,4,3,2",PTB,D,Tal,p,b,,,,,,,,
"6,4,3",QTB,D,Tal,p,b,,,,,,,,
"6,4,2",RTB,D,Tal,p,b,,,,,,,,
"6,4",UTB,D,Tal,p,b,,,,,,,,
"6,3,2",STB,D,Tal,p,b,,,,,,,,
"6,3",VTB,D,Tal,p,b,,,,,,,,
"6,2",XTB,D,Tal,p,b,,,,,,,,
6,6TB,D,Tal,p,b,,,,,,,,
"4,3,2",TTB,D,Tal,p,b,,,,,,,,
"4,3",WTB,D,Tal,p,b,,,,,,,,
"4,2",YTB,D,Tal,p,b,,,,,,,,
4,4TB,D,Tal,p,b,,,,,,,,
"3,2",ZTB,D,Tal,p,b,,,,,,,,
3,3TB,D,Tal,p,b,,,,,,,,
2,2TB,D,Tal,p,b,,,,,,,,
1,1TB,D,Tal,p,b,,,,,,,,
0,0TB,D,Tal,p,b,,,,,,,,
"4,2",YTV,D,Tyvpa,p,a,,,,,,,,
4,4TV,D,Tyvpa,p,a,,,,,,,,
2,2TV,D,Tyvpa,p,a,,,,,,,,
1,1TV,D,Tyvpa,p,a,,,,,,,,
0,0TV,D,Tyvpa,p,a,,,,,,,,
"4,2",YTv,D,Tyvpa,p,b,,,,,,,,
4,4Tv,D,Tyvpa,p,b,,,,,,,,
2,2Tv,D,Tyvpa,p,b,,,,,,,,
1,1Tv,D,Tyvpa,p,b,,,,,,,,
0,0Tv,D,Tyvpa,p,b,,,,,,,,
"4,3,2",TUA,D,IdoA,p,a,,,,,,,,
"4,3",WUA,D,IdoA,p,a,,,,,,,,
"4,2",YUA,D,IdoA,p,a,,,,,,,,
4,4UA,D,IdoA,p,a,,,,,,,,
"3,2",ZUA,D,IdoA,p,a,,,,,,,,
3,3UA,D,IdoA,p,a,,,,,,,,
2,2UA,D,IdoA,p,a,,,,,,,,
1,1UA,D,IdoA,p,a,,,,,,,,
0,0UA,D,IdoA,p,a,,,,,,,,
"4,3,2",TUB,D,IdoA,p,b,,,,,,,,
"4,3",WUB,D,IdoA,p,b,,,,,,,,
"4,2",YUB,D,IdoA,p,b,,,,,,,,
4,4UB,D,IdoA,p,b,,,,,,,,
"3,2",ZUB,D,IdoA,p,b,,,,,,,,
3,3UB,D,IdoA,p,b,,,,,,,,
2,2UB,D,IdoA,p,b,,,,,,,,
1,1UB,D,IdoA,p,b,,,,,,,,
0,0UB,D,IdoA,p,b,,,,,,,,
"6,4,3",QVA,D,GalNAc,p,a,,,,,,,,
"6,4",UVA,D,GalNAc,p,a,,,,,,,,
"6,3",VVA,D,GalNAc,p,a,,,,,,,,
6,6VA,D,GalNAc,p,a,,,,,,,,
"4,3",WVA,D,GalNAc,p,a,,,,,,,,
4,4VA,D,GalNAc,p,a,,,,,,,,
3,3VA,D,GalNAc,p,a,,,,,,,,
1,1VA,D,GalNAc,p,a,,,,,,,,
0,0VA,D,GalNAc,p,a,,,,,,,,
"6,4,3",QVB,D,GalNAc,p,b,,,,,,,,
"6,4",UVB,D,GalNAc,p,b,,,,,,,,
"6,3",VVB,D,GalNAc,p,b,,,,,,,,
6,6VB,D,GalNAc,p,b,,,,,,,,
"4,3",WVB,D,GalNAc,p,b,,,,,,,,
4,4VB,D,GalNAc,p,b,,,,,,,,
3,3VB,D,GalNAc,p,b,,,,,,,,
1,1VB,D,GalNAc,p,b,,,,,,,,
0,0VB,D,GalNAc,p,b,,,,,,,,
"6,4,3",QWA,D,ManNAc,p,a,,,,,,,,
"6,4",UWA,D,ManNAc,p,a,,,,,,,,
"6,3",VWA,D,ManNAc,p,a,,,,,,,,
6,6WA,D,ManNAc,p,a,,,,,,,,
"4,3",WWA,D,ManNAc,p,a,,,,,,,,
4,4WA,D,ManNAc,p,a,,,,,,,,
3,3WA,D,ManNAc,p,a,,,,,,,,
1,1WA,D,ManNAc,p,a,,,,,,,,
0,0WA,D,ManNAc,p,a,,,,,,,,
"6,4,3",QWB,D,ManNAc,p,b,,,,,,,,
"6,4",UWB,D,ManNAc,p,b,,,,,,,,
"6,3",VWB,D,ManNAc,p,b,,,,,,,,
6,6WB,D,ManNAc,p,b,,,,,,,,
"4,3",WWB,D,ManNAc,p,b,,,,,,,,
4,4WB,D,ManNAc,p,b,,,,,,,,
3,3WB,D,ManNAc,p,b,,,,,,,,
1,1WB,D,ManNAc,p,b,,,,,,,,
0,0WB,D,ManNAc,p,b,,,,,,,,
"4,3,2",TXA,D,Xyl,p,a,,,,,,,,
"4,3",WXA,D,Xyl,p,a,,,,,,,,
"4,2",YXA,D,Xyl,p,a,,,,,,,,
4,4XA,D,Xyl,p,a,,,,,,,,
"3,2",ZXA,D,Xyl,p,a,,,,,,,,
3,3XA,D,Xyl,p,a,,,,,,,,
2,2XA,D,Xyl,p,a,,,,,,,,
1,1XA,D,Xyl,p,a,,,,,,,,
0,0XA,D,Xyl,p,a,,,,,,,,
"4,3,2",TXB,D,Xyl,p,b,,,,,,,,
"4,3",WXB,D,Xyl,p,b,,,,,,,,
"4,2",YXB,D,Xyl,p,b,,,,,,,,
4,4XB,D,Xyl,p,b,,,,,,,,
"3,2",ZXB,D,Xyl,p,b,,,,,,,,
3,3XB,D,Xyl,p,b,,,,,,,,
2,2XB,D,Xyl,p,b,,,,,,,,
1,1XB,D,Xyl,p,b,,,,,,,,
0,0XB,D,Xyl,p,b,,,,,,,,
"5,3,2",nXD,D,Xyl,f,a,,,,,,,,
"5,3",tXD,D,Xyl,f,a,,,,,,,,
"5,2",uXD,D,Xyl,f,a,,,,,,,,
5,5XD,D,Xyl,f,a,,,,,,,,
"3,2",ZXD,D,Xyl,f,a,,,,,,,,
3,3XD,D,Xyl,f,a,,,,,,,,
2,2XD,D,Xyl,f,a,,,,,,,,
1,1XD,D,Xyl,f,a,,,,,,,,
0,0XD,D,Xyl,f,a,,,,,,,,
"5,3,2",nXU,D,Xyl,f,b,,,,,,,,
"5,3",tXU,D,Xyl,f,b,,,,,,,,
"5,2",uXU,D,Xyl,f,b,,,,,,,,
5,5XU,D,Xyl,f,b,,,,,,,,
"3,2",ZXU,D,Xyl,f,b,,,,,,,,
3,3XU,D,Xyl,f,b,,,,,,,,
2,2XU,D,Xyl,f,b,,,,,,,,
1,1XU,D,Xyl,f,b,,,,,,,,
0,0XU,D,Xyl,f,b,,,,,,,,
"6,4,3",QYA,D,GlcNAc,p,a,,,,,,,,
"6,4",UYA,D,GlcNAc,p,a,,,,,,,,
"6,3",VYA,D,GlcNAc,p,a,,,,,,,,
6,6YA,D,GlcNAc,p,a,,,,,,,,
"4,3",WYA,D,GlcNAc,p,a,,,,,,,,
4,4YA,D,GlcNAc,p,a,,,,,,,,
3,3YA,D,GlcNAc,p,a,,,,,,,,
1,1YA,D,GlcNAc,p,a,,,,,,,,
0,0YA,D,GlcNAc,p,a,,,,,,,,
"6,4,3",QYB,D,GlcNAc,p,b,,,,,,,,
"6,4",UYB,D,GlcNAc,p,b,,,,,,,,
"6,3",VYB,D,GlcNAc,p,b,,,,,,,,
6,6YB,D,GlcNAc,p,b,,,,,,,,
"4,3",WYB,D,GlcNAc,p,b,,,,,,,,
4,4YB,D,GlcNAc,p,b,,,,,,,,
3,3YB,D,GlcNAc,p,b,,,,,,,,
1,1YB,D,GlcNAc,p,b,,,,,,,,
0,0YB,D,GlcNAc,p,b,,,,,,,,
"4,3,2",TZA,D,GlcA,p,a,,,,,,,,
"4,3",WZA,D,GlcA,p,a,,,,,,,,
"4,2",YZA,D,GlcA,p,a,,,,,,,,
4,4ZA,D,GlcA,p,a,,,,,,,,
"3,2",ZZA,D,GlcA,p,a,,,,,,,,
3,3ZA,D,GlcA,p,a,,,,,,,,
2,2ZA,D,GlcA,p,a,,,,,,,,
1,1ZA,D,GlcA,p,a,,,,,,,,
0,0ZA,D,GlcA,p,a,,,,,,,,
"4,3,2",TZB,D,GlcA,p,b,,,,,,,,
"4,3",WZB,D,GlcA,p,b,,,,,,,,
"4,2",YZB,D,GlcA,p,b,,,,,,,,
4,4ZB,D,GlcA,p,b,,,,,,,,
"3,2",ZZB,D,GlcA,p,b,,,,,,,,
3,3ZB,D,GlcA,p,b,,,,,,,,
2,2ZB,D,GlcA,p,b,,,,,,,,
1,1ZB,D,GlcA,p,b,,,,,,,,
0,0ZB,D,GlcA,p,b,,,,,,,,
"4,3,2",TaA,L,Ara,p,a,,,,,,,,
"4,3",WaA,L,Ara,p,a,,,,,,,,
"4,2",YaA,L,Ara,p,a,,,,,,,,
4,4aA,L,Ara,p,a,,,,,,,,
"3,2",ZaA,L,Ara,p,a,,,,,,,,
3,3aA,L,Ara,p,a,,,,,,,,
2,2aA,L,Ara,p,a,,,,,,,,
1,1aA,L,Ara,p,a,,,,,,,,
0,0aA,L,Ara,p,a,,,,,,,,
"4,3,2",TaB,L,Ara,p,b,,,,,,,,
"4,3",WaB,L,Ara,p,b,,,,,,,,
"4,2",YaB,L,Ara,p,b,,,,,,,,
4,4aB,L,Ara,p,b,,,,,,,,
"3,2",ZaB,L,Ara,p,b,,,,,,,,
3,3aB,L,Ara,p,b,,,,,,,,
2,2aB,L,Ara,p,b,,,,,,,,
1,1aB,L,Ara,p,b,,,,,,,,
0,0aB,L,Ara,p,b,,,,,,,,
"5,3,2",naD,L,Ara,f,a,,,,,,,,
"5,3",taD,L,Ara,f,a,,,,,,,,
"5,2",uaD,L,Ara,f,a,,,,,,,,
5,5aD,L,Ara,f,a,,,,,,,,
"3,2",ZaD,L,Ara,f,a,,,,,,,,
3,3aD,L,Ara,f,a,,,,,,,,
2,2aD,L,Ara,f,a,,,,,,,,
1,1aD,L,Ara,f,a,,,,,,,,
0,0aD,L,Ara,f,a,,,,,,,,
"5,3,2",naU,L,Ara,f,b,,,,,,,,
