linkage positions,3 Letter Code,Enantiomer L/D,Short Name,Ring f/p,anomer a/b,,Helper Column don't save me,,,,,,Notes
"5,3",taU,L,Ara,f,b,,,,,,,,
"5,2",uaU,L,Ara,f,b,,,,,,,,
5,5aU,L,Ara,f,b,,,,,,,,
"3,2",ZaU,L,Ara,f,b,,,,,,,,
3,3aU,L,Ara,f,b,,,,,,,,
2,2aU,L,Ara,f,b,,,,,,,,
1,1aU,L,Ara,f,b,,,,,,,,
0,0aU,L,Ara,f,b,,,,,,,,
"5,4,3,1",ybA,L,Sor,p,a,,,,,,,,
"5,4,3",xbA,L,Sor,p,a,,,,,,,,
"5,4,1",vbA,L,Sor,p,a,,,,,,,,
"5,4",sbA,L,Sor,p,a,,,,,,,,
"5,3,1",nbA,L,Sor,p,a,,,,,,,,
"5,3",tbA,L,Sor,p,a,,,,,,,,
"5,1",ubA,L,Sor,p,a,,,,,,,,
5,5bA,L,Sor,p,a,,,,,,,,
"4,3,1",TbA,L,Sor,p,a,,,,,,,,
"4,3",WbA,L,Sor,p,a,,,,,,,,
"4,1",YbA,L,Sor,p,a,,,,,,,,
4,4bA,L,Sor,p,a,,,,,,,,
"3,1",ZbA,L,Sor,p,a,,,,,,,,
3,3bA,L,Sor,p,a,,,,,,,,
1,1bA,L,Sor,p,a,,,,,,,,
2,2bA,L,Sor,p,a,,,,,,,,
0,0bA,L,Sor,p,a,,,,,,,,
"1,5,4,3",ybB,L,Sor,p,b,,,,,,,,
"1,5,4",vbB,L,Sor,p,b,,,,,,,,
"1,5,3",nbB,L,Sor,p,b,,,,,,,,
"1,5",ubB,L,Sor,p,b,,,,,,,,
"1,4,3",TbB,L,Sor,p,b,,,,,,,,
"1,4",YbB,L,Sor,p,b,,,,,,,,
"1,3",ZbB,L,Sor,p,b,,,,,,,,
1,1bB,L,Sor,p,b,,,,,,,,
"5,4,3",xbB,L,Sor,p,b,,,,,,,,
"5,4",sbB,L,Sor,p,b,,,,,,,,
"5,3",tbB,L,Sor,p,b,,,,,,,,
5,5bB,L,Sor,p,b,,,,,,,,
"4,3",WbB,L,Sor,p,b,,,,,,,,
4,4bB,L,Sor,p,b,,,,,,,,
3,3bB,L,Sor,p,b,,,,,,,,
2,2bB,L,Sor,p,b,,,,,,,,
0,0bB,L,Sor,p,b,,,,,,,,
3,3bC,L,Bacpa,p,a,,,,,,,,
1,1bC,L,Bacpa,p,a,,,,,,,,
0,0bC,L,Bacpa,p,a,,,,,,,,
"6,4,3,1",PbD,L,Sor,f,a,,,,,,,,
"6,4,3",QbD,L,Sor,f,a,,,,,,,,
"6,4,1",RbD,L,Sor,f,a,,,,,,,,
"6,4",UbD,L,Sor,f,a,,,,,,,,
"6,3,1",SbD,L,Sor,f,a,,,,,,,,
"6,3",VbD,L,Sor,f,a,,,,,,,,
"6,1",XbD,L,Sor,f,a,,,,,,,,
6,6bD,L,Sor,f,a,,,,,,,,
"4,3,1",TbD,L,Sor,f,a,,,,,,,,
"4,3",WbD,L,Sor,f,a,,,,,,,,
"4,1",YbD,L,Sor,f,a,,,,,,,,
4,4bD,L,Sor,f,a,,,,,,,,
"3,1",ZbD,L,Sor,f,a,,,,,,,,
3,3bD,L,Sor,f,a,,,,,,,,
1,1bD,L,Sor,f,a,,,,,,,,
2,2bD,L,Sor,f,a,,,,,,,,
0,0bD,L,Sor,f,a,,,,,,,,
"1,6,4,3",PbU,L,Sor,f,b,,,,,,,,
"1,6,4",RbU,L,Sor,f,b,,,,,,,,
"1,6,3",SbU,L,Sor,f,b,,,,,,,,
"1,6",XbU,L,Sor,f,b,,,,,,,,
"1,4,3",TbU,L,Sor,f,b,,,,,,,,
"1,4",YbU,L,Sor,f,b,,,,,,,,
"1,3",ZbU,L,Sor,f,b,,,,,,,,
1,1bU,L,Sor,f,b,,,,,,,,
"6,4,3",QbU,L,Sor,f,b,,,,,,,,
"6,4",UbU,L,Sor,f,b,,,,,,,,
"6,3",VbU,L,Sor,f,b,,,,,,,,
6,6bU,L,Sor,f,b,,,,,,,,
"4,3",WbU,L,Sor,f,b,,,,,,,,
4,4bU,L,Sor,f,b,,,,,,,,
3,3bU,L,Sor,f,b,,,,,,,,
2,2bU,L,Sor,f,b,,,,,,,,
0,0bU,L,Sor,f,b,,,,,,,,
"5,4,3,1",ycA,L,Fru,p,a,,,,,,,,
"5,4,3",xcA,L,Fru,p,a,,,,,,,,
"5,4,1",vcA,L,Fru,p,a,,,,,,,,
"5,4",scA,L,Fru,p,a,,,,,,,,
"5,3,1",ncA,L,Fru,p,a,,,,,,,,
"5,3",tcA,L,Fru,p,a,,,,,,,,
"5,1",ucA,L,Fru,p,a,,,,,,,,
5,5cA,L,Fru,p,a,,,,,,,,
"4,3,1",TcA,L,Fru,p,a,,,,,,,,
"4,3",WcA,L,Fru,p,a,,,,,,,,
"4,1",YcA,L,Fru,p,a,,,,,,,,
4,4cA,L,Fru,p,a,,,,,,,,
"3,1",ZcA,L,Fru,p,a,,,,,,,,
3,3cA,L,Fru,p,a,,,,,,,,
1,1cA,L,Fru,p,a,,,,,,,,
2,2cA,L,Fru,p,a,,,,,,,,
0,0cA,L,Fru,p,a,,,,,,,,
"1,5,4,3",ycB,L,Fru,p,b,,,,,,,,
"1,5,4",vcB,L,Fru,p,b,,,,,,,,
"1,5,3",ncB,L,Fru,p,b,,,,,,,,
"1,5",ucB,L,Fru,p,b,,,,,,,,
"1,4,3",TcB,L,Fru,p,b,,,,,,,,
"1,4",YcB,L,Fru,p,b,,,,,,,,
"1,3",ZcB,L,Fru,p,b,,,,,,,,
1,1cB,L,Fru,p,b,,,,,,,,
"5,4,3",xcB,L,Fru,p,b,,,,,,,,
"5,4",scB,L,Fru,p,b,,,,,,,,
"5,3",tcB,L,Fru,p,b,,,,,,,,
5,5cB,L,Fru,p,b,,,,,,,,
"4,3",WcB,L,Fru,p,b,,,,,,,,
4,4cB,L,Fru,p,b,,,,,,,,
3,3cB,L,Fru,p,b,,,,,,,,
2,2cB,L,Fru,p,b,,,,,,,,
0,0cB,L,Fru,p,b,,,,,,,,
"6,4,3,1",PcD,L,Fru,f,a,,,,,,,,
"6,4,3",QcD,L,Fru,f,a,,,,,,,,
"6,4,1",RcD,L,Fru,f,a,,,,,,,,
"6,4",UcD,L,Fru,f,a,,,,,,,,
"6,3,1",ScD,L,Fru,f,a,,,,,,,,
"6,3",VcD,L,Fru,f,a,,,,,,,,
"6,1",XcD,L,Fru,f,a,,,,,,,,
6,6cD,L,Fru,f,a,,,,,,,,
"4,3,1",TcD,L,Fru,f,a,,,,,,,,
"4,3",WcD,L,Fru,f,a,,,,,,,,
"4,1",YcD,L,Fru,f,a,,,,,,,,
4,4cD,L,Fru,f,a,,,,,,,,
"3,1",ZcD,L,Fru,f,a,,,,,,,,
3,3cD,L,Fru,f,a,,,,,,,,
1,1cD,L,Fru,f,a,,,,,,,,
2,2cD,L,Fru,f,a,,,,,,,,
0,0cD,L,Fru,f,a,,,,,,,,
"1,6,4,3",PcU,L,Fru,f,b,,,,,,,,
"1,6,4",RcU,L,Fru,f,b,,,,,,,,
"1,6,3",ScU,L,Fru,f,b,,,,,,,,
"1,6",XcU,L,Fru,f,b,,,,,,,,
"1,4,3",TcU,L,Fru,f,b,,,,,,,,
"1,4",YcU,L,Fru,f,b,,,,,,,,
"1,3",ZcU,L,Fru,f,b,,,,,,,,
1,1cU,L,Fru,f,b,,,,,,,,
"6,4,3",QcU,L,Fru,f,b,,,,,,,,
"6,4",UcU,L,Fru,f,b,,,,,,,,
"6,3",VcU,L,Fru,f,b,,,,,,,,
6,6cU,L,Fru,f,b,,,,,,,,
"4,3",WcU,L,Fru,f,b,,,,,,,,
4,4cU,L,Fru,f,b,,,,,,,,
3,3cU,L,Fru,f,b,,,,,,,,
2,2cU,L,Fru,f,b,,,,,,,,
0,0cU,L,Fru,f,b,,,,,,,,
"4,3,2",TdA,L,Lyx,p,a,,,,,,,,
"4,3",WdA,L,Lyx,p,a,,,,,,,,
"4,2",YdA,L,Lyx,p,a,,,,,,,,
4,4dA,L,Lyx,p,a,,,,,,,,
"3,2",ZdA,L,Lyx,p,a,,,,,,,,
3,3dA,L,Lyx,p,a,,,,,,,,
2,2dA,L,Lyx,p,a,,,,,,,,
1,1dA,L,Lyx,p,a,,,,,,,,
0,0dA,L,Lyx,p,a,,,,,,,,
"4,3,2",TdB,L,Lyx,p,b,,,,,,,,
"4,3",WdB,L,Lyx,p,b,,,,,,,,
"4,2",YdB,L,Lyx,p,b,,,,,,,,
4,4dB,L,Lyx,p,b,,,,,,,,
"3,2",ZdB,L,Lyx,p,b,,,,,,,,
3,3dB,L,Lyx,p,b,,,,,,,,
2,2dB,L,Lyx,p,b,,,,,,,,
1,1dB,L,Lyx,p,b,,,,,,,,
0,0dB,L,Lyx,p,b,,,,,,,,
"5,3,2",ndD,L,Lyx,f,a,,,,,,,,
"5,3",tdD,L,Lyx,f,a,,,,,,,,
"5,2",udD,L,Lyx,f,a,,,,,,,,
5,5dD,L,Lyx,f,a,,,,,,,,
"3,2",ZdD,L,Lyx,f,a,,,,,,,,
3,3dD,L,Lyx,f,a,,,,,,,,
2,2dD,L,Lyx,f,a,,,,,,,,
1,1dD,L,Lyx,f,a,,,,,,,,
0,0dD,L,Lyx,f,a,,,,,,,,
"5,3,2",ndU,L,Lyx,f,b,,,,,,,,
"5,3",tdU,L,Lyx,f,b,,,,,,,,
"5,2",udU,L,Lyx,f,b,,,,,,,,
5,5dU,L,Lyx,f,b,,,,,,,,
"3,2",ZdU,L,Lyx,f,b,,,,,,,,
3,3dU,L,Lyx,f,b,,,,,,,,
2,2dU,L,Lyx,f,b,,,,,,,,
1,1dU,L,Lyx,f,b,,,,,,,,
0,0dU,L,Lyx,f,b,,,,,,,,
"6,4,3,2",PeA,L,Alt,p,a,,,,,,,,
"6,4,3",QeA,L,Alt,p,a,,,,,,,,
"6,4,2",ReA,L,Alt,p,a,,,,,,,,
"6,4",UeA,L,Alt,p,a,,,,,,,,
"6,3,2",SeA,L,Alt,p,a,,,,,,,,
"6,3",VeA,L,Alt,p,a,,,,,,,,
"6,2",XeA,L,Alt,p,a,,,,,,,,
6,6eA,L,Alt,p,a,,,,,,,,
"4,3,2",TeA,L,Alt,p,a,,,,,,,,
"4,3",WeA,L,Alt,p,a,,,,,,,,
"4,2",YeA,L,Alt,p,a,,,,,,,,
4,4eA,L,Alt,p,a,,,,,,,,
"3,2",ZeA,L,Alt,p,a,,,,,,,,
3,3eA,L,Alt,p,a,,,,,,,,
2,2eA,L,Alt,p,a,,,,,,,,
1,1eA,L,Alt,p,a,,,,,,,,
0,0eA,L,Alt,p,a,,,,,,,,
"6,4,3,2",PeB,L,Alt,p,b,,,,,,,,
"6,4,3",QeB,L,Alt,p,b,,,,,,,,
"6,4,2",ReB,L,Alt,p,b,,,,,,,,
"6,4",UeB,L,Alt,p,b,,,,,,,,
"6,3,2",SeB,L,Alt,p,b,,,,,,,,
"6,3",VeB,L,Alt,p,b,,,,,,,,
"6,2",XeB,L,Alt,p,b,,,,,,,,
6,6eB,L,Alt,p,b,,,,,,,,
"4,3,2",TeB,L,Alt,p,b,,,,,,,,
"4,3",WeB,L,Alt,p,b,,,,,,,,
"4,2",YeB,L,Alt,p,b,,,,,,,,
4,4eB,L,Alt,p,b,,,,,,,,
"3,2",ZeB,L,Alt,p,b,,,,,,,,
3,3eB,L,Alt,p,b,,,,,,,,
2,2eB,L,Alt,p,b,,,,,,,,
1,1eB,L,Alt,p,b,,,,,,,,
0,0eB,L,Alt,p,b,,,,,,,,
"4,3,2",TfA,L,Fuc,p,a,,,,,,,,
"4,3",WfA,L,Fuc,p,a,,,,,,,,
"4,2",YfA,L,Fuc,p,a,,,,,,,,
4,4fA,L,Fuc,p,a,,,,,,,,
"3,2",ZfA,L,Fuc,p,a,,,,,,,,
3,3fA,L,Fuc,p,a,,,,,,,,
2,2fA,L,Fuc,p,a,,,,,,,,
1,1fA,L,Fuc,p,a,,,,,,,,
0,0fA,L,Fuc,p,a,,,,,,,,
"4,3,2",TfB,L,Fuc,p,b,,,,,,,,
"4,3",WfB,L,Fuc,p,b,,,,,,,,
"4,2",YfB,L,Fuc,p,b,,,,,,,,
4,4fB,L,Fuc,p,b,,,,,,,,
"3,2",ZfB,L,Fuc,p,b,,,,,,,,
3,3fB,L,Fuc,p,b,,,,,,,,
2,2fB,L,Fuc,p,b,,,,,,,,
1,1fB,L,Fuc,p,b,,,,,,,,
0,0fB,L,Fuc,p,b,,,,,,,,
"6,4,3,2",PgA,L,Glc,p,a,,,,,,,,
"6,4,3",QgA,L,Glc,p,a,,,,,,,,
"6,4,2",RgA,L,Glc,p,a,,,,,,,,
"6,4",UgA,L,Glc,p,a,,,,,,,,
"6,3,2",SgA,L,Glc,p,a,,,,,,,,
"6,3",VgA,L,Glc,p,a,,,,,,,,
"6,2",XgA,L,Glc,p,a,,,,,,,,
6,6gA,L,Glc,p,a,,,,,,,,
"4,3,2",TgA,L,Glc,p,a,,,,,,,,
"4,3",WgA,L,Glc,p,a,,,,,,,,
"4,2",YgA,L,Glc,p,a,,,,,,,,
4,4gA,L,Glc,p,a,,,,,,,,
"3,2",ZgA,L,Glc,p,a,,,,,,,,
3,3gA,L,Glc,p,a,,,,,,,,
2,2gA,L,Glc,p,a,,,,,,,,
1,1gA,L,Glc,p,a,,,,,,,,
0,0gA,L,Glc,p,a,,,,,,,,
"6,4,3,2",PgB,L,Glc,p,b,,,,,,,,
"6,4,3",QgB,L,Glc,p,b,,,,,,,,
"6,4,2",RgB,L,Glc,p,b,,,,,,,,
"6,4",UgB,L,Glc,p,b,,,,,,,,
"6,3,2",SgB,L,Glc,p,b,,,,,,,,
"6,3",VgB,L,Glc,p,b,,,,,,,,
"6,2",XgB,L,Glc,p,b,,,,,,,,
6,6gB,L,Glc,p,b,,,,,,,,
"4,3,2",TgB,L,Glc,p,b,,,,,,,,
"4,3",WgB,L,Glc,p,b,,,,,,,,
"4,2",YgB,L,Glc,p,b,,,,,,,,
4,4gB,L,Glc,p,b,,,,,,,,
"3,2",ZgB,L,Glc,p,b,,,,,,,,
3,3gB,L,Glc,p,b,,,,,,,,
2,2gB,L,Glc,p,b,,,,,,,,
1,1gB,L,Glc,p,b,,,,,,,,
0,0gB,L,Glc,p,b,,,,,,,,
"7,8,9,4",AgL,L,Neup5Gc,p,a,,,,,,,,
"7,8,9",BgL,L,Neup5Gc,p,a,,,,,,,,
"7,8,4",EgL,L,Neup5Gc,p,a,,,,,,,,
"7,8",HgL,L,Neup5Gc,p,a,,,,,,,,
"7,9,4",DgL,L,Neup5Gc,p,a,,,,,,,,
"7,9",GgL,L,Neup5Gc,p,a,,,,,,,,
"7,4",KgL,L,Neup5Gc,p,a,,,,,,,,
7,7gL,L,Neup5Gc,p,a,,,,,,,,
"8,9,4",CgL,L,Neup5Gc,p,a,,,,,,,,
"8,9",FgL,L,Neup5Gc,p,a,,,,,,,,
"8,4",JgL,L,Neup5Gc,p,a,,,,,,,,
8,8gL,L,Neup5Gc,p,a,,,,,,,,
"9,4",IgL,L,Neup5Gc,p,a,,,,,,,,
9,9gL,L,Neup5Gc,p,a,,,,,,,,
4,4gL,L,Neup5Gc,p,a,,,,,,,,
2,2gL,L,Neup5Gc,p,a,,,,,,,,
0,0gL,L,Neup5Gc,p,a,,,,,,,,
"4,3,2",ThA,L,Rha,p,a,,,,,,,,
"4,3",WhA,L,Rha,p,a,,,,,,,,
"4,2",YhA,L,Rha,p,a,,,,,,,,
4,4hA,L,Rha,p,a,,,,,,,,
"3,2",ZhA,L,Rha,p,a,,,,,,,,
3,3hA,L,Rha,p,a,,,,,,,,
2,2hA,L,Rha,p,a,,,,,,,,
1,1hA,L,Rha,p,a,,,,,,,,
0,0hA,L,Rha,p,a,,,,,,,,
"4,3,2",ThB,L,Rha,p,b,,,,,,,,
"4,3",WhB,L,Rha,p,b,,,,,,,,
"4,2",YhB,L,Rha,p,b,,,,,,,,
4,4hB,L,Rha,p,b,,,,,,,,
"3,2",ZhB,L,Rha,p,b,,,,,,,,
3,3hB,L,Rha,p,b,,,,,,,,
2,2hB,L,Rha,p,b,,,,,,,,
1,1hB,L,Rha,p,b,,,,,,,,
0,0hB,L,Rha,p,b,,,,,,,,
"5,4,3,1",yjA,L,Tag,p,a,,,,,,,,
"5,4,3",xjA,L,Tag,p,a,,,,,,,,
"5,4,1",vjA,L,Tag,p,a,,,,,,,,
"5,4",sjA,L,Tag,p,a,,,,,,,,
"5,3,1",njA,L,Tag,p,a,,,,,,,,
"5,3",tjA,L,Tag,p,a,,,,,,,,
"5,1",ujA,L,Tag,p,a,,,,,,,,
5,5jA,L,Tag,p,a,,,,,,,,
"4,3,1",TjA,L,Tag,p,a,,,,,,,,
"4,3",WjA,L,Tag,p,a,,,,,,,,
"4,1",YjA,L,Tag,p,a,,,,,,,,
4,4jA,L,Tag,p,a,,,,,,,,
"3,1",ZjA,L,Tag,p,a,,,,,,,,
3,3jA,L,Tag,p,a,,,,,,,,
1,1jA,L,Tag,p,a,,,,,,,,
2,2jA,L,Tag,p,a,,,,,,,,
0,0jA,L,Tag,p,a,,,,,,,,
"1,5,4,3",yjB,L,Tag,p,b,,,,,,,,
"1,5,4",vjB,L,Tag,p,b,,,,,,,,
"1,5,3",njB,L,Tag,p,b,,,,,,,,
"1,5",ujB,L,Tag,p,b,,,,,,,,
"1,4,3",TjB,L,Tag,p,b,,,,,,,,
"1,4",YjB,L,Tag,p,b,,,,,,,,
"1,3",ZjB,L,Tag,p,b,,,,,,,,
1,1jB,L,Tag,p,b,,,,,,,,
"5,4,3",xjB,L,Tag,p,b,,,,,,,,
"5,4",sjB,L,Tag,p,b,,,,,,,,
"5,3",tjB,L,Tag,p,b,,,,,,,,
5,5jB,L,Tag,p,b,,,,,,,,
"4,3",WjB,L,Tag,p,b,,,,,,,,
4,4jB,L,Tag,p,b,,,,,,,,
3,3jB,L,Tag,p,b,,,,,,,,
2,2jB,L,Tag,p,b,,,,,,,,
0,0jB,L,Tag,p,b,,,,,,,,
"6,4,3,1",PjD,L,Tag,f,a,,,,,,,,
"6,4,3",QjD,L,Tag,f,a,,,,,,,,
"6,4,1",RjD,L,Tag,f,a,,,,,,,,
"6,4",UjD,L,Tag,f,a,,,,,,,,
"6,3,1",SjD,L,Tag,f,a,,,,,,,,
"6,3",VjD,L,Tag,f,a,,,,,,,,
"6,1",XjD,L,Tag,f,a,,,,,,,,
6,6jD,L,Tag,f,a,,,,,,,,
"4,3,1",TjD,L,Tag,f,a,,,,,,,,
"4,3",WjD,L,Tag,f,a,,,,,,,,
"4,1",YjD,L,Tag,f,a,,,,,,,,
4,4jD,L,Tag,f,a,,,,,,,,
"3,1",ZjD,L,Tag,f,a,,,,,,,,
3,3jD,L,Tag,f,a,,,,,,,,
1,1jD,L,Tag,f,a,,,,,,,,
2,2jD,L,Tag,f,a,,,,,,,,
0,0jD,L,Tag,f,a,,,,,,,,
"1,6,4,3",PjU,L,Tag,f,b,,,,,,,,
"1,6,4",RjU,L,Tag,f,b,,,,,,,,
"1,6,3",SjU,L,Tag,f,b,,,,,,,,
"1,6",XjU,L,Tag,f,b,,,,,,,,
"1,4,3",TjU,L,Tag,f,b,,,,,,,,
"1,4",YjU,L,Tag,f,b,,,,,,,,
"1,3",ZjU,L,Tag,f,b,,,,,,,,
1,1jU,L,Tag,f,b,,,,,,,,
"6,4,3",QjU,L,Tag,f,b,,,,,,,,
"6,4",UjU,L,Tag,f,b,,,,,,,,
"6,3",VjU,L,Tag,f,b,,,,,,,,
6,6jU,L,Tag,f,b,,,,,,,,
"4,3",WjU,L,Tag,f,b,,,,,,,,
4,4jU,L,Tag,f,b,,,,,,,,
3,3jU,L,Tag,f,b,,,,,,,,
2,2jU,L,Tag,f,b,,,,,,,,
0,0jU,L,Tag,f,b,,,,,,,,
"6,4,3,2",PkA,L,Gul,p,a,,,,,,,,
"6,4,3",QkA,L,Gul,p,a,,,,,,,,
"6,4,2",RkA,L,Gul,p,a,,,,,,,,
"6,4",UkA,L,Gul,p,a,,,,,,,,
"6,3,2",SkA,L,Gul,p,a,,,,,,,,
"6,3",VkA,L,Gul,p,a,,,,,,,,
"6,2",XkA,L,Gul,p,a,,,,,,,,
6,6kA,L,Gul,p,a,,,,,,,,
"4,3,2",TkA,L,Gul,p,a,,,,,,,,
"4,3",WkA,L,Gul,p,a,,,,,,,,
"4,2",YkA,L,Gul,p,a,,,,,,,,
4,4kA,L,Gul,p,a,,,,,,,,
"3,2",ZkA,L,Gul,p,a,,,,,,,,
3,3kA,L,Gul,p,a,,,,,,,,
2,2kA,L,Gul,p,a,,,,,,,,
1,1kA,L,Gul,p,a,,,,,,,,
0,0kA,L,Gul,p,a,,,,,,,,
"6,4,3,2",PkB,L,Gul,p,b,,,,,,,,
"6,4,3",QkB,L,Gul,p,b,,,,,,,,
"6,4,2",RkB,L,Gul,p,b,,,,,,,,
"6,4",UkB,L,Gul,p,b,,,,,,,,
"6,3,2",SkB,L,Gul,p,b,,,,,,,,
"6,3",VkB,L,Gul,p,b,,,,,,,,
"6,2",XkB,L,Gul,p,b,,,,,,,,
6,6kB,L,Gul,p,b,,,,,,,,
"4,3,2",TkB,L,Gul,p,b,,,,,,,,
"4,3",WkB,L,Gul,p,b,,,,,,,,
"4,2",YkB,L,Gul,p,b,,,,,,,,
4,4kB,L,Gul,p,b,,,,,,,,
"3,2",ZkB,L,Gul,p,b,,,,,,,,
3,3kB,L,Gul,p,b,,,,,,,,
2,2kB,L,Gul,p,b,,,,,,,,
1,1kB,L,Gul,p,b,,,,,,,,
0,0kB,L,Gul,p,b,,,,,,,,
"6,4,3,2",PlA,L,Gal,p,a,,,,,,,,
"6,4,3",QlA,L,Gal,p,a,,,,,,,,
"6,4,2",RlA,L,Gal,p,a,,,,,,,,
"6,4",UlA,L,Gal,p,a,,,,,,,,
"6,3,2",SlA,L,Gal,p,a,,,,,,,,
"6,3",VlA,L,Gal,p,a,,,,,,,,
"6,2",XlA,L,Gal,p,a,,,,,,,,
6,6lA,L,Gal,p,a,,,,,,,,
"4,3,2",TlA,L,Gal,p,a,,,,,,,,
"4,3",WlA,L,Gal,p,a,,,,,,,,
"4,2",YlA,L,Gal,p,a,,,,,,,,
4,4lA,L,Gal,p,a,,,,,,,,
"3,2",ZlA,L,Gal,p,a,,,,,,,,
3,3lA,L,Gal,p,a,,,,,,,,
2,2lA,L,Gal,p,a,,,,,,,,
1,1lA,L,Gal,p,a,,,,,,,,
0,0lA,L,Gal,p,a,,,,,,,,
"6,4,3,2",PlB,L,Gal,p,b,,,,,,,,
"6,4,3",QlB,L,Gal,p,b,,,,,,,,
"6,4,2",RlB,L,Gal,p,b,,,,,,,,
"6,4",UlB,L,Gal,p,b,,,,,,,,
"6,3,2",SlB,L,Gal,p,b,,,,,,,,
"6,3",VlB,L,Gal,p,b,,,,,,,,
"6,2",XlB,L,Gal,p,b,,,,,,,,
6,6lB,L,Gal,p,b,,,,,,,,
"4,3,2",TlB,L,Gal,p,b,,,,,,,,
"4,3",WlB,L,Gal,p,b,,,,,,,,
"4,2",YlB,L,Gal,p,b,,,,,,,,
4,4lB,L,Gal,p,b,,,,,,,,
"3,2",ZlB,L,Gal,p,b,,,,,,,,
3,3lB,L,Gal,p,b,,,,,,,,
2,2lB,L,Gal,p,b,,,,,,,,
1,1lB,L,Gal,p,b,,,,,,,,
0,0lB,L,Gal,p,b,,,,,,,,
"6,4,3,2",PmA,L,Man,p,a,,,,,,,,
"6,4,3",QmA,L,Man,p,a,,,,,,,,
"6,4,2",RmA,L,Man,p,a,,,,,,,,
"6,4",UmA,L,Man,p,a,,,,,,,,
"6,3,2",SmA,L,Man,p,a,,,,,,,,
"6,3",VmA,L,Man,p,a,,,,,,,,
"6,2",XmA,L,Man,p,a,,,,,,,,
6,6mA,L,Man,p,a,,,,,,,,
"4,3,2",TmA,L,Man,p,a,,,,,,,,
"4,3",WmA,L,Man,p,a,,,,,,,,
"4,2",YmA,L,Man,p,a,,,,,,,,
4,4mA,L,Man,p,a,,,,,,,,
"3,2",ZmA,L,Man,p,a,,,,,,,,
3,3mA,L,Man,p,a,,,,,,,,
2,2mA,L,Man,p,a,,,,,,,,
1,1mA,L,Man,p,a,,,,,,,,
0,0mA,L,Man,p,a,,,,,,,,
"6,4,3,2",PmB,L,Man,p,b,,,,,,,,
"6,4,3",QmB,L,Man,p,b,,,,,,,,
"6,4,2",RmB,L,Man,p,b,,,,,,,,
