linkage positions,3 Letter Code,Enantiomer L/D,Short Name,Ring f/p,anomer a/b,,Helper Column don't save me,,,,,,Notes
"6,4",UmB,L,Man,p,b,,,,,,,,
"6,3,2",SmB,L,Man,p,b,,,,,,,,
"6,3",VmB,L,Man,p,b,,,,,,,,
"6,2",XmB,L,Man,p,b,,,,,,,,
6,6mB,L,Man,p,b,,,,,,,,
"4,3,2",TmB,L,Man,p,b,,,,,,,,
"4,3",WmB,L,Man,p,b,,,,,,,,
"4,2",YmB,L,Man,p,b,,,,,,,,
4,4mB,L,Man,p,b,,,,,,,,
"3,2",ZmB,L,Man,p,b,,,,,,,,
3,3mB,L,Man,p,b,,,,,,,,
2,2mB,L,Man,p,b,,,,,,,,
1,1mB,L,Man,p,b,,,,,,,,
0,0mB,L,Man,p,b,,,,,,,,
"6,4,3,2",PnA,L,All,p,a,,,,,,,,
"6,4,3",QnA,L,All,p,a,,,,,,,,
"6,4,2",RnA,L,All,p,a,,,,,,,,
"6,4",UnA,L,All,p,a,,,,,,,,
"6,3,2",SnA,L,All,p,a,,,,,,,,
"6,3",VnA,L,All,p,a,,,,,,,,
"6,2",XnA,L,All,p,a,,,,,,,,
6,6nA,L,All,p,a,,,,,,,,
"4,3,2",TnA,L,All,p,a,,,,,,,,
"4,3",WnA,L,All,p,a,,,,,,,,
"4,2",YnA,L,All,p,a,,,,,,,,
4,4nA,L,All,p,a,,,,,,,,
"3,2",ZnA,L,All,p,a,,,,,,,,
3,3nA,L,All,p,a,,,,,,,,
2,2nA,L,All,p,a,,,,,,,,
1,1nA,L,All,p,a,,,,,,,,
0,0nA,L,All,p,a,,,,,,,,
"6,4,3,2",PnB,L,All,p,b,,,,,,,,
"6,4,3",QnB,L,All,p,b,,,,,,,,
"6,4,2",RnB,L,All,p,b,,,,,,,,
"6,4",UnB,L,All,p,b,,,,,,,,
"6,3,2",SnB,L,All,p,b,,,,,,,,
"6,3",VnB,L,All,p,b,,,,,,,,
"6,2",XnB,L,All,p,b,,,,,,,,
6,6nB,L,All,p,b,,,,,,,,
"4,3,2",TnB,L,All,p,b,,,,,,,,
"4,3",WnB,L,All,p,b,,,,,,,,
"4,2",YnB,L,All,p,b,,,,,,,,
4,4nB,L,All,p,b,,,,,,,,
"3,2",ZnB,L,All,p,b,,,,,,,,
3,3nB,L,All,p,b,,,,,,,,
2,2nB,L,All,p,b,,,,,,,,
1,1nB,L,All,p,b,,,,,,,,
0,0nB,L,All,p,b,,,,,,,,
"4,3,2",ToA,L,GalA,p,a,,,,,,,,
"4,3",WoA,L,GalA,p,a,,,,,,,,
"4,2",YoA,L,GalA,p,a,,,,,,,,
4,4oA,L,GalA,p,a,,,,,,,,
"3,2",ZoA,L,GalA,p,a,,,,,,,,
3,3oA,L,GalA,p,a,,,,,,,,
2,2oA,L,GalA,p,a,,,,,,,,
1,1oA,L,GalA,p,a,,,,,,,,
0,0oA,L,GalA,p,a,,,,,,,,
"4,3,2",ToB,L,GalA,p,b,,,,,,,,
"4,3",WoB,L,GalA,p,b,,,,,,,,
"4,2",YoB,L,GalA,p,b,,,,,,,,
4,4oB,L,GalA,p,b,,,,,,,,
"3,2",ZoB,L,GalA,p,b,,,,,,,,
3,3oB,L,GalA,p,b,,,,,,,,
2,2oB,L,GalA,p,b,,,,,,,,
1,1oB,L,GalA,p,b,,,,,,,,
0,0oB,L,GalA,p,b,,,,,,,,
"5,4,3,1",ypA,L,Psi,p,a,,,,,,,,
"5,4,3",xpA,L,Psi,p,a,,,,,,,,
"5,4,1",vpA,L,Psi,p,a,,,,,,,,
"5,4",spA,L,Psi,p,a,,,,,,,,
"5,3,1",npA,L,Psi,p,a,,,,,,,,
"5,3",tpA,L,Psi,p,a,,,,,,,,
"5,1",upA,L,Psi,p,a,,,,,,,,
5,5pA,L,Psi,p,a,,,,,,,,
"4,3,1",TpA,L,Psi,p,a,,,,,,,,
"4,3",WpA,L,Psi,p,a,,,,,,,,
"4,1",YpA,L,Psi,p,a,,,,,,,,
4,4pA,L,Psi,p,a,,,,,,,,
"3,1",ZpA,L,Psi,p,a,,,,,,,,
3,3pA,L,Psi,p,a,,,,,,,,
1,1pA,L,Psi,p,a,,,,,,,,
2,2pA,L,Psi,p,a,,,,,,,,
0,0pA,L,Psi,p,a,,,,,,,,
"1,5,4,3",ypB,L,Psi,p,b,,,,,,,,
"1,5,4",vpB,L,Psi,p,b,,,,,,,,
"1,5,3",npB,L,Psi,p,b,,,,,,,,
"1,5",upB,L,Psi,p,b,,,,,,,,
"1,4,3",TpB,L,Psi,p,b,,,,,,,,
"1,4",YpB,L,Psi,p,b,,,,,,,,
"1,3",ZpB,L,Psi,p,b,,,,,,,,
1,1pB,L,Psi,p,b,,,,,,,,
"5,4,3",xpB,L,Psi,p,b,,,,,,,,
"5,4",spB,L,Psi,p,b,,,,,,,,
"5,3",tpB,L,Psi,p,b,,,,,,,,
5,5pB,L,Psi,p,b,,,,,,,,
"4,3",WpB,L,Psi,p,b,,,,,,,,
4,4pB,L,Psi,p,b,,,,,,,,
3,3pB,L,Psi,p,b,,,,,,,,
2,2pB,L,Psi,p,b,,,,,,,,
0,0pB,L,Psi,p,b,,,,,,,,
"6,4,3,1",PpD,L,Psi,f,a,,,,,,,,
"6,4,3",QpD,L,Psi,f,a,,,,,,,,
"6,4,1",RpD,L,Psi,f,a,,,,,,,,
"6,4",UpD,L,Psi,f,a,,,,,,,,
"6,3,1",SpD,L,Psi,f,a,,,,,,,,
"6,3",VpD,L,Psi,f,a,,,,,,,,
"6,1",XpD,L,Psi,f,a,,,,,,,,
6,6pD,L,Psi,f,a,,,,,,,,
"4,3,1",TpD,L,Psi,f,a,,,,,,,,
"4,3",WpD,L,Psi,f,a,,,,,,,,
"4,1",YpD,L,Psi,f,a,,,,,,,,
4,4pD,L,Psi,f,a,,,,,,,,
"3,1",ZpD,L,Psi,f,a,,,,,,,,
3,3pD,L,Psi,f,a,,,,,,,,
1,1pD,L,Psi,f,a,,,,,,,,
2,2pD,L,Psi,f,a,,,,,,,,
0,0pD,L,Psi,f,a,,,,,,,,
"1,6,4,3",PpU,L,Psi,f,b,,,,,,,,
"1,6,4",RpU,L,Psi,f,b,,,,,,,,
"1,6,3",SpU,L,Psi,f,b,,,,,,,,
"1,6",XpU,L,Psi,f,b,,,,,,,,
"1,4,3",TpU,L,Psi,f,b,,,,,,,,
"1,4",YpU,L,Psi,f,b,,,,,,,,
"1,3",ZpU,L,Psi,f,b,,,,,,,,
1,1pU,L,Psi,f,b,,,,,,,,
"6,4,3",QpU,L,Psi,f,b,,,,,,,,
"6,4",UpU,L,Psi,f,b,,,,,,,,
"6,3",VpU,L,Psi,f,b,,,,,,,,
6,6pU,L,Psi,f,b,,,,,,,,
"4,3",WpU,L,Psi,f,b,,,,,,,,
4,4pU,L,Psi,f,b,,,,,,,,
3,3pU,L,Psi,f,b,,,,,,,,
2,2pU,L,Psi,f,b,,,,,,,,
0,0pU,L,Psi,f,b,,,,,,,,
"4,3,2",TqA,L,Qui,p,a,,,,,,,,
"4,3",WqA,L,Qui,p,a,,,,,,,,
"4,2",YqA,L,Qui,p,a,,,,,,,,
4,4qA,L,Qui,p,a,,,,,,,,
"3,2",ZqA,L,Qui,p,a,,,,,,,,
3,3qA,L,Qui,p,a,,,,,,,,
2,2qA,L,Qui,p,a,,,,,,,,
1,1qA,L,Qui,p,a,,,,,,,,
0,0qA,L,Qui,p,a,,,,,,,,
"4,3,2",TqB,L,Qui,p,b,,,,,,,,
"4,3",WqB,L,Qui,p,b,,,,,,,,
"4,2",YqB,L,Qui,p,b,,,,,,,,
4,4qB,L,Qui,p,b,,,,,,,,
"3,2",ZqB,L,Qui,p,b,,,,,,,,
3,3qB,L,Qui,p,b,,,,,,,,
2,2qB,L,Qui,p,b,,,,,,,,
1,1qB,L,Qui,p,b,,,,,,,,
0,0qB,L,Qui,p,b,,,,,,,,
"4,3,2",TrA,L,Rib,p,a,,,,,,,,
"4,3",WrA,L,Rib,p,a,,,,,,,,
"4,2",YrA,L,Rib,p,a,,,,,,,,
4,4rA,L,Rib,p,a,,,,,,,,
"3,2",ZrA,L,Rib,p,a,,,,,,,,
3,3rA,L,Rib,p,a,,,,,,,,
2,2rA,L,Rib,p,a,,,,,,,,
1,1rA,L,Rib,p,a,,,,,,,,
0,0rA,L,Rib,p,a,,,,,,,,
"4,3,2",TrB,L,Rib,p,b,,,,,,,,
"4,3",WrB,L,Rib,p,b,,,,,,,,
"4,2",YrB,L,Rib,p,b,,,,,,,,
4,4rB,L,Rib,p,b,,,,,,,,
"3,2",ZrB,L,Rib,p,b,,,,,,,,
3,3rB,L,Rib,p,b,,,,,,,,
2,2rB,L,Rib,p,b,,,,,,,,
1,1rB,L,Rib,p,b,,,,,,,,
0,0rB,L,Rib,p,b,,,,,,,,
"5,3,2",nrD,L,Rib,f,a,,,,,,,,
"5,3",trD,L,Rib,f,a,,,,,,,,
"5,2",urD,L,Rib,f,a,,,,,,,,
5,5rD,L,Rib,f,a,,,,,,,,
"3,2",ZrD,L,Rib,f,a,,,,,,,,
3,3rD,L,Rib,f,a,,,,,,,,
2,2rD,L,Rib,f,a,,,,,,,,
1,1rD,L,Rib,f,a,,,,,,,,
0,0rD,L,Rib,f,a,,,,,,,,
"5,3,2",nrU,L,Rib,f,b,,,,,,,,
"5,3",trU,L,Rib,f,b,,,,,,,,
"5,2",urU,L,Rib,f,b,,,,,,,,
5,5rU,L,Rib,f,b,,,,,,,,
"3,2",ZrU,L,Rib,f,b,,,,,,,,
3,3rU,L,Rib,f,b,,,,,,,,
2,2rU,L,Rib,f,b,,,,,,,,
1,1rU,L,Rib,f,b,,,,,,,,
0,0rU,L,Rib,f,b,,,,,,,,
"7,8,9,4",AsA,L,Neu5Ac,p,a,,,,,,,,
"7,8,9",BsA,L,Neu5Ac,p,a,,,,,,,,
"7,8,4",EsA,L,Neu5Ac,p,a,,,,,,,,
"7,8",HsA,L,Neu5Ac,p,a,,,,,,,,
"7,9,4",DsA,L,Neu5Ac,p,a,,,,,,,,
"7,9",GsA,L,Neu5Ac,p,a,,,,,,,,
"7,4",KsA,L,Neu5Ac,p,a,,,,,,,,
7,7sA,L,Neu5Ac,p,a,,,,,,,,
"8,9,4",CsA,L,Neu5Ac,p,a,,,,,,,,
"8,9",FsA,L,Neu5Ac,p,a,,,,,,,,
"8,4",JsA,L,Neu5Ac,p,a,,,,,,,,
8,8sA,L,Neu5Ac,p,a,,,,,,,,
"9,4",IsA,L,Neu5Ac,p,a,,,,,,,,
9,9sA,L,Neu5Ac,p,a,,,,,,,,
4,4sA,L,Neu5Ac,p,a,,,,,,,,
2,2sA,L,Neu5Ac,p,a,,,,,,,,
0,0sA,L,Neu5Ac,p,a,,,,,,,,
"9,8,7,4",AsB,L,Neu5Ac,p,b,,,,,,,,
"9,8,7",BsB,L,Neu5Ac,p,b,,,,,,,,
"9,8,4",CsB,L,Neu5Ac,p,b,,,,,,,,
"9,8",FsB,L,Neu5Ac,p,b,,,,,,,,
"9,7,4",DsB,L,Neu5Ac,p,b,,,,,,,,
"9,7",GsB,L,Neu5Ac,p,b,,,,,,,,
"9,4",IsB,L,Neu5Ac,p,b,,,,,,,,
9,9sB,L,Neu5Ac,p,b,,,,,,,,
"8,7,4",EsB,L,Neu5Ac,p,b,,,,,,,,
"8,7",HsB,L,Neu5Ac,p,b,,,,,,,,
"8,4",JsB,L,Neu5Ac,p,b,,,,,,,,
8,8sB,L,Neu5Ac,p,b,,,,,,,,
"7,4",KsB,L,Neu5Ac,p,b,,,,,,,,
7,7sB,L,Neu5Ac,p,b,,,,,,,,
4,4sB,L,Neu5Ac,p,b,,,,,,,,
2,2sB,L,Neu5Ac,p,b,,,,,,,,
0,0sB,L,Neu5Ac,p,b,,,,,,,,
"6,4,3,2",PtA,L,Tal,p,a,,,,,,,,
"6,4,3",QtA,L,Tal,p,a,,,,,,,,
"6,4,2",RtA,L,Tal,p,a,,,,,,,,
"6,4",UtA,L,Tal,p,a,,,,,,,,
"6,3,2",StA,L,Tal,p,a,,,,,,,,
"6,3",VtA,L,Tal,p,a,,,,,,,,
"6,2",XtA,L,Tal,p,a,,,,,,,,
6,6tA,L,Tal,p,a,,,,,,,,
"4,3,2",TtA,L,Tal,p,a,,,,,,,,
"4,3",WtA,L,Tal,p,a,,,,,,,,
"4,2",YtA,L,Tal,p,a,,,,,,,,
4,4tA,L,Tal,p,a,,,,,,,,
"3,2",ZtA,L,Tal,p,a,,,,,,,,
3,3tA,L,Tal,p,a,,,,,,,,
2,2tA,L,Tal,p,a,,,,,,,,
1,1tA,L,Tal,p,a,,,,,,,,
0,0tA,L,Tal,p,a,,,,,,,,
"6,4,3,2",PtB,L,Tal,p,b,,,,,,,,
"6,4,3",QtB,L,Tal,p,b,,,,,,,,
"6,4,2",RtB,L,Tal,p,b,,,,,,,,
"6,4",UtB,L,Tal,p,b,,,,,,,,
"6,3,2",StB,L,Tal,p,b,,,,,,,,
"6,3",VtB,L,Tal,p,b,,,,,,,,
"6,2",XtB,L,Tal,p,b,,,,,,,,
6,6tB,L,Tal,p,b,,,,,,,,
"4,3,2",TtB,L,Tal,p,b,,,,,,,,
"4,3",WtB,L,Tal,p,b,,,,,,,,
"4,2",YtB,L,Tal,p,b,,,,,,,,
4,4tB,L,Tal,p,b,,,,,,,,
"3,2",ZtB,L,Tal,p,b,,,,,,,,
3,3tB,L,Tal,p,b,,,,,,,,
2,2tB,L,Tal,p,b,,,,,,,,
1,1tB,L,Tal,p,b,,,,,,,,
0,0tB,L,Tal,p,b,,,,,,,,
"4,2",YtV,L,Tyvpa,p,a,,,,,,,,
4,4tV,L,Tyvpa,p,a,,,,,,,,
2,2tV,L,Tyvpa,p,a,,,,,,,,
1,1tV,L,Tyvpa,p,a,,,,,,,,
0,0tV,L,Tyvpa,p,a,,,,,,,,
"4,2",Ytv,L,Tyvpa,p,b,,,,,,,,
4,4tv,L,Tyvpa,p,b,,,,,,,,
2,2tv,L,Tyvpa,p,b,,,,,,,,
1,1tv,L,Tyvpa,p,b,,,,,,,,
0,0tv,L,Tyvpa,p,b,,,,,,,,
"4,3,2",TuA,L,IdoA,p,a,,,,,,,,
"4,3",WuA,L,IdoA,p,a,,,,,,,,
"4,2",YuA,L,IdoA,p,a,,,,,,,,
4,4uA,L,IdoA,p,a,,,,,,,,
"3,2",ZuA,L,IdoA,p,a,,,,,,,,
3,3uA,L,IdoA,p,a,,,,,,,,
2,2uA,L,IdoA,p,a,,,,,,,,
1,1uA,L,IdoA,p,a,,,,,,,,
0,0uA,L,IdoA,p,a,,,,,,,,
"4,3,2",TuB,L,IdoA,p,b,,,,,,,,
"4,3",WuB,L,IdoA,p,b,,,,,,,,
"4,2",YuB,L,IdoA,p,b,,,,,,,,
4,4uB,L,IdoA,p,b,,,,,,,,
"3,2",ZuB,L,IdoA,p,b,,,,,,,,
3,3uB,L,IdoA,p,b,,,,,,,,
2,2uB,L,IdoA,p,b,,,,,,,,
1,1uB,L,IdoA,p,b,,,,,,,,
0,0uB,L,IdoA,p,b,,,,,,,,
"6,4,3",QvA,L,GalNAc,p,a,,,,,,,,
"6,4",UvA,L,GalNAc,p,a,,,,,,,,
"6,3",VvA,L,GalNAc,p,a,,,,,,,,
6,6vA,L,GalNAc,p,a,,,,,,,,
"4,3",WvA,L,GalNAc,p,a,,,,,,,,
4,4vA,L,GalNAc,p,a,,,,,,,,
3,3vA,L,GalNAc,p,a,,,,,,,,
1,1vA,L,GalNAc,p,a,,,,,,,,
0,0vA,L,GalNAc,p,a,,,,,,,,
"6,4,3",QvB,L,GalNAc,p,b,,,,,,,,
"6,4",UvB,L,GalNAc,p,b,,,,,,,,
"6,3",VvB,L,GalNAc,p,b,,,,,,,,
6,6vB,L,GalNAc,p,b,,,,,,,,
"4,3",WvB,L,GalNAc,p,b,,,,,,,,
4,4vB,L,GalNAc,p,b,,,,,,,,
3,3vB,L,GalNAc,p,b,,,,,,,,
1,1vB,L,GalNAc,p,b,,,,,,,,
0,0vB,L,GalNAc,p,b,,,,,,,,
"6,4,3",QwA,L,ManNAc,p,a,,,,,,,,
"6,4",UwA,L,ManNAc,p,a,,,,,,,,
"6,3",VwA,L,ManNAc,p,a,,,,,,,,
6,6wA,L,ManNAc,p,a,,,,,,,,
"4,3",WwA,L,ManNAc,p,a,,,,,,,,
4,4wA,L,ManNAc,p,a,,,,,,,,
3,3wA,L,ManNAc,p,a,,,,,,,,
1,1wA,L,ManNAc,p,a,,,,,,,,
0,0wA,L,ManNAc,p,a,,,,,,,,
"6,4,3",QwB,L,ManNAc,p,b,,,,,,,,
"6,4",UwB,L,ManNAc,p,b,,,,,,,,
"6,3",VwB,L,ManNAc,p,b,,,,,,,,
6,6wB,L,ManNAc,p,b,,,,,,,,
"4,3",WwB,L,ManNAc,p,b,,,,,,,,
4,4wB,L,ManNAc,p,b,,,,,,,,
3,3wB,L,ManNAc,p,b,,,,,,,,
1,1wB,L,ManNAc,p,b,,,,,,,,
0,0wB,L,ManNAc,p,b,,,,,,,,
"4,3,2",TxA,L,Xyl,p,a,,,,,,,,
"4,3",WxA,L,Xyl,p,a,,,,,,,,
"4,2",YxA,L,Xyl,p,a,,,,,,,,
4,4xA,L,Xyl,p,a,,,,,,,,
"3,2",ZxA,L,Xyl,p,a,,,,,,,,
3,3xA,L,Xyl,p,a,,,,,,,,
2,2xA,L,Xyl,p,a,,,,,,,,
1,1xA,L,Xyl,p,a,,,,,,,,
0,0xA,L,Xyl,p,a,,,,,,,,
"4,3,2",TxB,L,Xyl,p,b,,,,,,,,
"4,3",WxB,L,Xyl,p,b,,,,,,,,
"4,2",YxB,L,Xyl,p,b,,,,,,,,
4,4xB,L,Xyl,p,b,,,,,,,,
"3,2",ZxB,L,Xyl,p,b,,,,,,,,
3,3xB,L,Xyl,p,b,,,,,,,,
2,2xB,L,Xyl,p,b,,,,,,,,
1,1xB,L,Xyl,p,b,,,,,,,,
0,0xB,L,Xyl,p,b,,,,,,,,
"5,3,2",nxD,L,Xyl,f,a,,,,,,,,
"5,3",txD,L,Xyl,f,a,,,,,,,,
"5,2",uxD,L,Xyl,f,a,,,,,,,,
5,5xD,L,Xyl,f,a,,,,,,,,
"3,2",ZxD,L,Xyl,f,a,,,,,,,,
3,3xD,L,Xyl,f,a,,,,,,,,
2,2xD,L,Xyl,f,a,,,,,,,,
1,1xD,L,Xyl,f,a,,,,,,,,
0,0xD,L,Xyl,f,a,,,,,,,,
"5,3,2",nxU,L,Xyl,f,b,,,,,,,,
"5,3",txU,L,Xyl,f,b,,,,,,,,
"5,2",uxU,L,Xyl,f,b,,,,,,,,
5,5xU,L,Xyl,f,b,,,,,,,,
"3,2",ZxU,L,Xyl,f,b,,,,,,,,
3,3xU,L,Xyl,f,b,,,,,,,,
2,2xU,L,Xyl,f,b,,,,,,,,
1,1xU,L,Xyl,f,b,,,,,,,,
0,0xU,L,Xyl,f,b,,,,,,,,
"6,4,3",QyA,L,GlcNAc,p,a,,,,,,,,
"6,4",UyA,L,GlcNAc,p,a,,,,,,,,
"6,3",VyA,L,GlcNAc,p,a,,,,,,,,
6,6yA,L,GlcNAc,p,a,,,,,,,,
"4,3",WyA,L,GlcNAc,p,a,,,,,,,,
4,4yA,L,GlcNAc,p,a,,,,,,,,
3,3yA,L,GlcNAc,p,a,,,,,,,,
1,1yA,L,GlcNAc,p,a,,,,,,,,
0,0yA,L,GlcNAc,p,a,,,,,,,,
"6,4,3",QyB,L,GlcNAc,p,b,,,,,,,,
"6,4",UyB,L,GlcNAc,p,b,,,,,,,,
"6,3",VyB,L,GlcNAc,p,b,,,,,,,,
6,6yB,L,GlcNAc,p,b,,,,,,,,
"4,3",WyB,L,GlcNAc,p,b,,,,,,,,
4,4yB,L,GlcNAc,p,b,,,,,,,,
3,3yB,L,GlcNAc,p,b,,,,,,,,
1,1yB,L,GlcNAc,p,b,,,,,,,,
0,0yB,L,GlcNAc,p,b,,,,,,,,
"4,3,2",TzA,L,GlcA,p,a,,,,,,,,
"4,3",WzA,L,GlcA,p,a,,,,,,,,
"4,2",YzA,L,GlcA,p,a,,,,,,,,
4,4zA,L,GlcA,p,a,,,,,,,,
"3,2",ZzA,L,GlcA,p,a,,,,,,,,
3,3zA,L,GlcA,p,a,,,,,,,,
2,2zA,L,GlcA,p,a,,,,,,,,
1,1zA,L,GlcA,p,a,,,,,,,,
0,0zA,L,GlcA,p,a,,,,,,,,
"4,3,2",TzB,L,GlcA,p,b,,,,,,,,
"4,3",WzB,L,GlcA,p,b,,,,,,,,
"4,2",YzB,L,GlcA,p,b,,,,,,,,
4,4zB,L,GlcA,p,b,,,,,,,,
"3,2",ZzB,L,GlcA,p,b,,,,,,,,
3,3zB,L,GlcA,p,b,,,,,,,,
2,2zB,L,GlcA,p,b,,,,,,,,
1,1zB,L,GlcA,p,b,,,,,,,,
0,0zB,L,GlcA,p,b,,,,,,,,
"2,4",YAE,D,Abepa,p,a,,,,,,,,
2,2AE,D,Abepa,p,a,,,,,,,,
4,4AE,D,Abepa,p,a,,,,,,,,
1,1AE,D,Abepa,p,a,,,,,,,,
0,0AE,D,Abepa,p,a,,,,,,,,
"4,2",YAe,D,Abepa,p,b,,,,,,,,
4,4Ae,D,Abepa,p,b,,,,,,,,
2,2Ae,D,Abepa,p,b,,,,,,,,
1,1Ae,D,Abepa,p,b,,,,,,,,
0,0Ae,D,Abepa,p,b,,,,,,,,
"4,3",WdR,L,Olip,p,a,,,,,,,,
4,4dR,L,Olip,p,a,,,,,,,,
3,3dR,L,Olip,p,a,,,,,,,,
1,1dR,L,Olip,p,a,,,,,,,,
0,0dR,L,Olip,p,a,,,,,,,,
"3,2",Z45,D,dUA,p,a,,,,,,,,
3,345,D,dUA,p,a,,,,,,,,
2,245,D,dUA,p,a,,,,,,,,
1,145,D,dUA,p,a,,,,,,,,
0,45,D,dUA,p,a,,,,,,,,
"4,3,2",TZBP,D,GlcpA+,p,a,,,,,,,,
"4,3",WZBP,D,GlcpA+,p,a,,,,,,,,
"4,2",YZBP,D,GlcpA+,p,a,,,,,,,,
4,4ZBP,D,GlcpA+,p,a,,,,,,,,
"3,2",ZZBP,D,GlcpA+,p,a,,,,,,,,
3,3ZBP,D,GlcpA+,p,a,,,,,,,,
2,2ZBP,D,GlcpA+,p,a,,,,,,,,
1,1ZBP,D,GlcpA+,p,a,,,,,,,,
0,0ZBP,D,GlcpA+,p,a,,,,,,,,
"3,4,6",QYN,D,GlcpNa,p,a,,,,,,,,
"3,4",WYN,D,GlcpNa,p,a,,,,,,,,
"3,6",VYN,D,GlcpNa,p,a,,,,,,,,
3,3YN,D,GlcpNa,p,a,,,,,,,,
"4,6",UYN,D,GlcpNa,p,a,,,,,,,,
4,4YN,D,GlcpNa,p,a,,,,,,,,
6,6YN,D,GlcpNa,p,a,,,,,,,,
1,1YN,D,GlcpNa,p,a,,,,,,,,
0,0YN,D,GlcpNa,p,a,,,,,,,,
"3,6,4",QYn,D,GlcpNa,p,b,,,,,,,,
"3,6",VYn,D,GlcpNa,p,b,,,,,,,,
"3,4",WYn,D,GlcpNa,p,b,,,,,,,,
3,3Yn,D,GlcpNa,p,b,,,,,,,,
"6,4",UYn,D,GlcpNa,p,b,,,,,,,,
6,6Yn,D,GlcpNa,p,b,,,,,,,,
4,4Yn,D,GlcpNa,p,b,,,,,,,,
1,1Yn,D,GlcpNa,p,b,,,,,,,,
0,0Yn,D,GlcpNa,p,b,,,,,,,,
"3,4,6",QYNP,D,GlcpNPa,p,a,,,,,,,,
"3,4",WYNP,D,GlcpNPa,p,a,,,,,,,,
"3,6",VYNP,D,GlcpNPa,p,a,,,,,,,,
3,3YNP,D,GlcpNPa,p,a,,,,,,,,
"4,6",UYNP,D,GlcpNPa,p,a,,,,,,,,
4,4YNP,D,GlcpNPa,p,a,,,,,,,,
6,6YNP,D,GlcpNPa,p,a,,,,,,,,
1,1YNP,D,GlcpNPa,p,a,,,,,,,,
0,0YNP,D,GlcpNPa,p,a,,,,,,,,
"6,4,3",QYnP,D,GlcpNPb,p,a,,,,,,,,
"6,4",UYnP,D,GlcpNPb,p,a,,,,,,,,
"6,3",VYnP,D,GlcpNPb,p,a,,,,,,,,
6,6YnP,D,GlcpNPb,p,a,,,,,,,,
"4,3",WYnP,D,GlcpNPb,p,a,,,,,,,,
4,4YnP,D,GlcpNPb,p,a,,,,,,,,
