linkage positions,3 Letter Code,Enantiomer L/D,Short Name,Ring f/p,anomer a/b,,Helper Column don't save me,,,,,,Notes
3,3YnP,D,GlcpNPb,p,a,,,,,,,,
1,1YnP,D,GlcpNPb,p,a,,,,,,,,
0,0YnP,D,GlcpNPb,p,a,,,,,,,,
"6,4,3",QYS,D,GlcpNSa,p,a,,,,,,,,
"6,4",UYS,D,GlcpNSa,p,a,,,,,,,,
"6,3",VYS,D,GlcpNSa,p,a,,,,,,,,
6,6YS,D,GlcpNSa,p,a,,,,,,,,
"4,3",WYS,D,GlcpNSa,p,a,,,,,,,,
4,4YS,D,GlcpNSa,p,a,,,,,,,,
3,3YS,D,GlcpNSa,p,a,,,,,,,,
1,1YS,D,GlcpNSa,p,a,,,,,,,,
0,0YS,D,GlcpNSa,p,a,,,,,,,,
"6,4,3",QYs,D,GlcpNSa,p,b,,,,,,,,
"6,4",UYs,D,GlcpNSa,p,b,,,,,,,,
"6,3",VYs,D,GlcpNSa,p,b,,,,,,,,
6,6Ys,D,GlcpNSa,p,b,,,,,,,,
"4,3",WYs,D,GlcpNSa,p,b,,,,,,,,
4,4Ys,D,GlcpNSa,p,b,,,,,,,,
3,3Ys,D,GlcpNSa,p,b,,,,,,,,
1,1Ys,D,GlcpNSa,p,b,,,,,,,,
0,0Ys,D,GlcpNSa,p,b,,,,,,,,
"6,4,3",QyS,L,GlcpNSa,p,a,,,,,,,,
"6,4",UyS,L,GlcpNSa,p,a,,,,,,,,
"6,3",VyS,L,GlcpNSa,p,a,,,,,,,,
6,6yS,L,GlcpNSa,p,a,,,,,,,,
"4,3",WyS,L,GlcpNSa,p,a,,,,,,,,
4,4yS,L,GlcpNSa,p,a,,,,,,,,
3,3yS,L,GlcpNSa,p,a,,,,,,,,
1,1yS,L,GlcpNSa,p,a,,,,,,,,
0,0yS,L,GlcpNSa,p,a,,,,,,,,
"6,4,3",Qys,L,GlcpNSa,p,b,,,,,,,,
"6,4",Uys,L,GlcpNSa,p,b,,,,,,,,
"6,3",Vys,L,GlcpNSa,p,b,,,,,,,,
6,6ys,L,GlcpNSa,p,b,,,,,,,,
"4,3",Wys,L,GlcpNSa,p,b,,,,,,,,
4,4ys,L,GlcpNSa,p,b,,,,,,,,
3,3ys,L,GlcpNSa,p,b,,,,,,,,
1,1ys,L,GlcpNSa,p,b,,,,,,,,
0,0ys,L,GlcpNSa,p,b,,,,,,,,
"7,8,9,5,4",aKn,D,KDNpa,p,b,,,,,,,,
"7,8,9,5",bKn,D,KDNpa,p,b,,,,,,,,
"7,8,9,4",AKn,D,KDNpa,p,b,,,,,,,,
"7,8,9",BKn,D,KDNpa,p,b,,,,,,,,
"7,8,5,4",dKn,D,KDNpa,p,b,,,,,,,,
"7,8,5",hKn,D,KDNpa,p,b,,,,,,,,
"7,8,4",EKn,D,KDNpa,p,b,,,,,,,,
"7,8",HKn,D,KDNpa,p,b,,,,,,,,
"7,9,5,4",cKn,D,KDNpa,p,b,,,,,,,,
"7,9,5",gKn,D,KDNpa,p,b,,,,,,,,
"7,9,4",DKn,D,KDNpa,p,b,,,,,,,,
"7,9",GKn,D,KDNpa,p,b,,,,,,,,
"7,5,4",kKn,D,KDNpa,p,b,,,,,,,,
"7,5",qKn,D,KDNpa,p,b,,,,,,,,
"7,4",KKn,D,KDNpa,p,b,,,,,,,,
7,7Kn,D,KDNpa,p,b,,,,,,,,
"8,9,5,4",zKn,D,KDNpa,p,b,,,,,,,,
"8,9,5",fKn,D,KDNpa,p,b,,,,,,,,
"8,9,4",CKn,D,KDNpa,p,b,,,,,,,,
"8,9",FKn,D,KDNpa,p,b,,,,,,,,
"8,5,4",jKn,D,KDNpa,p,b,,,,,,,,
"8,5",pKn,D,KDNpa,p,b,,,,,,,,
"8,4",JKn,D,KDNpa,p,b,,,,,,,,
8,8Kn,D,KDNpa,p,b,,,,,,,,
"9,5,4",iKn,D,KDNpa,p,b,,,,,,,,
"9,5",oKn,D,KDNpa,p,b,,,,,,,,
"9,4",IKn,D,KDNpa,p,b,,,,,,,,
9,9Kn,D,KDNpa,p,b,,,,,,,,
"5,4",sKn,D,KDNpa,p,b,,,,,,,,
5,5Kn,D,KDNpa,p,b,,,,,,,,
4,4Kn,D,KDNpa,p,b,,,,,,,,
2,2Kn,D,KDNpa,p,b,,,,,,,,
0,0Kn,D,KDNpa,p,b,,,,,,,,
"7,8,5,4",dKo,D,KDOpa,p,b,,,,,,,,
"7,8,5",hKo,D,KDOpa,p,b,,,,,,,,
"7,8,4",EKo,D,KDOpa,p,b,,,,,,,,
"7,8",HKo,D,KDOpa,p,b,,,,,,,,
"7,5,4",kKo,D,KDOpa,p,b,,,,,,,,
"7,5",qKo,D,KDOpa,p,b,,,,,,,,
"7,4",KKo,D,KDOpa,p,b,,,,,,,,
7,7Ko,D,KDOpa,p,b,,,,,,,,
"8,5,4",jKo,D,KDOpa,p,b,,,,,,,,
"8,5",pKo,D,KDOpa,p,b,,,,,,,,
"8,4",JKo,D,KDOpa,p,b,,,,,,,,
8,8Ko,D,KDOpa,p,b,,,,,,,,
"5,4",sKo,D,KDOpa,p,b,,,,,,,,
5,5Ko,D,KDOpa,p,b,,,,,,,,
4,4Ko,D,KDOpa,p,b,,,,,,,,
2,2Ko,D,KDOpa,p,b,,,,,,,,
0,0Ko,D,KDOpa,p,b,,,,,,,,
"9,8,7,5,4",aKN,D,KDNpa,p,a,,,,,,,,
"9,8,7,5",bKN,D,KDNpa,p,a,,,,,,,,
"9,8,7,4",AKN,D,KDNpa,p,a,,,,,,,,
"9,8,7",BKN,D,KDNpa,p,a,,,,,,,,
"9,8,5,4",zKN,D,KDNpa,p,a,,,,,,,,
"9,8,5",fKN,D,KDNpa,p,a,,,,,,,,
"9,8,4",CKN,D,KDNpa,p,a,,,,,,,,
"9,8",FKN,D,KDNpa,p,a,,,,,,,,
"9,7,5,4",cKN,D,KDNpa,p,a,,,,,,,,
"9,7,5",gKN,D,KDNpa,p,a,,,,,,,,
"9,7,4",DKN,D,KDNpa,p,a,,,,,,,,
"9,7",GKN,D,KDNpa,p,a,,,,,,,,
"9,5,4",iKN,D,KDNpa,p,a,,,,,,,,
"9,5",oKN,D,KDNpa,p,a,,,,,,,,
"9,4",IKN,D,KDNpa,p,a,,,,,,,,
9,9KN,D,KDNpa,p,a,,,,,,,,
"8,7,5,4",dKN,D,KDNpa,p,a,,,,,,,,
"8,7,5",hKN,D,KDNpa,p,a,,,,,,,,
"8,7,4",EKN,D,KDNpa,p,a,,,,,,,,
"8,7",HKN,D,KDNpa,p,a,,,,,,,,
"8,5,4",jKN,D,KDNpa,p,a,,,,,,,,
"8,5",pKN,D,KDNpa,p,a,,,,,,,,
"8,4",JKN,D,KDNpa,p,a,,,,,,,,
8,8KN,D,KDNpa,p,a,,,,,,,,
"7,5,4",kKN,D,KDNpa,p,a,,,,,,,,
"7,5",qKN,D,KDNpa,p,a,,,,,,,,
"7,4",KKN,D,KDNpa,p,a,,,,,,,,
7,7KN,D,KDNpa,p,a,,,,,,,,
"5,4",sKN,D,KDNpa,p,a,,,,,,,,
5,5KN,D,KDNpa,p,a,,,,,,,,
4,4KN,D,KDNpa,p,a,,,,,,,,
2,2KN,D,KDNpa,p,a,,,,,,,,
0,0KN,D,KDNpa,p,a,,,,,,,,
"4,5,7,8",dKO,D,KDOpa,p,a,,,,,,,,
"4,5,7",kKO,D,KDOpa,p,a,,,,,,,,
"4,5,8",jKO,D,KDOpa,p,a,,,,,,,,
"4,5",sKO,D,KDOpa,p,a,,,,,,,,
"4,7,8",EKO,D,KDOpa,p,a,,,,,,,,
"4,7",KKO,D,KDOpa,p,a,,,,,,,,
"4,8",JKO,D,KDOpa,p,a,,,,,,,,
4,4KO,D,KDOpa,p,a,,,,,,,,
"5,7,8",hKO,D,KDOpa,p,a,,,,,,,,
"5,7",qKO,D,KDOpa,p,a,,,,,,,,
"5,8",pKO,D,KDOpa,p,a,,,,,,,,
5,5KO,D,KDOpa,p,a,,,,,,,,
"7,8",HKO,D,KDOpa,p,a,,,,,,,,
7,7KO,D,KDOpa,p,a,,,,,,,,
8,8KO,D,KDOpa,p,a,,,,,,,,
2,2KO,D,KDOpa,p,a,,,,,,,,
0,0KO,D,KDOpa,p,a,,,,,,,,
"3,2",Zan,L,AraN,p,b,,,,,,,,
3,3an,L,AraN,p,b,,,,,,,,
2,2an,L,AraN,p,b,,,,,,,,
1,1an,L,AraN,p,b,,,,,,,,
0,0an,L,AraN,p,b,,,,,,,,
"8,4",Jec,L,Aci,p,b,,,,,,,,
8,8ec,L,Aci,p,b,,,,,,,,
4,4ec,L,Aci,p,b,,,,,,,,
2,2ec,L,Aci,p,b,,,,,,,,
0,0ec,L,Aci,p,b,,,,,,,,
"6,5,2,3",eLU,D,Gal,f,b,,,,,,,,
"6,5,2",mLU,D,Gal,f,b,,,,,,,,
"6,5,3",lLU,D,Gal,f,b,,,,,,,,
"6,5",rLU,D,Gal,f,b,,,,,,,,
"6,2,3",SLU,D,Gal,f,b,,,,,,,,
"6,2",XLU,D,Gal,f,b,,,,,,,,
"6,3",VLU,D,Gal,f,b,,,,,,,,
6,6LU,D,Gal,f,b,,,,,,,,
"5,2,3",nLU,D,Gal,f,b,,,,,,,,
"5,2",uLU,D,Gal,f,b,,,,,,,,
"5,3",tLU,D,Gal,f,b,,,,,,,,
5,5LU,D,Gal,f,b,,,,,,,,
"2,3",ZLU,D,Gal,f,b,,,,,,,,
2,2LU,D,Gal,f,b,,,,,,,,
3,3LU,D,Gal,f,b,,,,,,,,
1,1LU,D,Gal,f,b,,,,,,,,
0,0LU,D,Gal,f,b,,,,,,,,
"6,5,2,3",eLU,D,Gal,f,b,,,,,,,,
"6,5,2",mLU,D,Gal,f,b,,,,,,,,
"6,5,3",lLU,D,Gal,f,b,,,,,,,,
"6,5",rLU,D,Gal,f,b,,,,,,,,
"6,2,3",SLU,D,Gal,f,b,,,,,,,,
"6,2",XLU,D,Gal,f,b,,,,,,,,
"6,3",VLU,D,Gal,f,b,,,,,,,,
6,6LU,D,Gal,f,b,,,,,,,,
"5,2,3",nLU,D,Gal,f,b,,,,,,,,
"5,2",uLU,D,Gal,f,b,,,,,,,,
"5,3",tLU,D,Gal,f,b,,,,,,,,
5,5LU,D,Gal,f,b,,,,,,,,
"2,3",ZLU,D,Gal,f,b,,,,,,,,
2,2LU,D,Gal,f,b,,,,,,,,
3,3LU,D,Gal,f,b,,,,,,,,
1,1LU,D,Gal,f,b,,,,,,,,
0,0LU,D,Gal,f,b,,,,,,,,
"7,6,2,3,4",000,D,DDManHep,p,a,,0,,,,,,
"7,6,2,3",001,D,DDManHep,p,a,,1,,,,,,
"7,6,2,4",002,D,DDManHep,p,a,,2,,,,,,
"7,6,2",003,D,DDManHep,p,a,,3,,,,,,
"7,6,3,4",004,D,DDManHep,p,a,,4,,,,,,
"7,6,3",005,D,DDManHep,p,a,,5,,,,,,
"7,6,4",006,D,DDManHep,p,a,,6,,,,,,
"7,6",007,D,DDManHep,p,a,,7,,,,,,
"7,2,3,4",008,D,DDManHep,p,a,,8,,,,,,
"7,2,3",009,D,DDManHep,p,a,,9,,,,,,
"7,2,4",010,D,DDManHep,p,a,,10,,,,,,
"7,2",011,D,DDManHep,p,a,,11,,,,,,
"7,3,4",012,D,DDManHep,p,a,,12,,,,,,
"7,3",013,D,DDManHep,p,a,,13,,,,,,
"7,4",KDH,D,DDManHep,p,a,,,,,,,,
7,7DH,D,DDManHep,p,a,,,,,,,,
"6,2,3,4",PDH,D,DDManHep,p,a,,,,,,,,
"6,2,3",SDH,D,DDManHep,p,a,,,,,,,,
"6,2,4",RDH,D,DDManHep,p,a,,,,,,,,
"6,2",XDH,D,DDManHep,p,a,,,,,,,,
"6,3,4",QDH,D,DDManHep,p,a,,,,,,,,
"6,3",VDH,D,DDManHep,p,a,,,,,,,,
"6,4",UDH,D,DDManHep,p,a,,,,,,,,
6,6DH,D,DDManHep,p,a,,,,,,,,
"2,3,4",TDH,D,DDManHep,p,a,,,,,,,,
"2,3",ZDH,D,DDManHep,p,a,,,,,,,,
"2,4",YDH,D,DDManHep,p,a,,,,,,,,
2,2DH,D,DDManHep,p,a,,,,,,,,
"3,4",WDH,D,DDManHep,p,a,,,,,,,,
3,3DH,D,DDManHep,p,a,,,,,,,,
4,4DH,D,DDManHep,p,a,,,,,,,,
1,1DH,D,DDManHep,p,a,,,,,,,,
0,0DH,D,DDManHep,p,a,,,,,,,,
"8,7,4",Egf,L,Fus,p,b,,,,,,,,
"8,7",Hgf,L,Fus,p,b,,,,,,,,
"8,4",Jgf,L,Fus,p,b,,,,,,,,
8,8gf,L,Fus,p,b,,,,,,,,
"7,4",Kgf,L,Fus,p,b,,,,,,,,
7,7gf,L,Fus,p,b,,,,,,,,
4,4gf,L,Fus,p,b,,,,,,,,
2,2gf,L,Fus,p,b,,,,,,,,
0,0gf,L,Fus,p,b,,,,,,,,
"8,4",JLg,D,Leg,p,b,,,,,,,,
8,8Lg,D,Leg,p,b,,,,,,,,
4,4Lg,D,Leg,p,b,,,,,,,,
2,2Lg,D,Leg,p,b,,,,,,,,
0,0Lg,D,Leg,p,b,,,,,,,,
"8,4",JmP,L,Pse,p,a,,,,,,,,
8,8mP,L,Pse,p,a,,,,,,,,
4,4mP,L,Pse,p,a,,,,,,,,
2,2mP,L,Pse,p,a,,,,,,,,
0,0mP,L,Pse,p,a,,,,,,,,
"7,6,2,3,4",014,D,DDManHep,p,b,,14,,,,,,
"7,6,2,3",015,D,DDManHep,p,b,,15,,,,,,
"7,6,2,4",016,D,DDManHep,p,b,,16,,,,,,
"7,6,2",017,D,DDManHep,p,b,,17,,,,,,
"7,6,3,4",018,D,DDManHep,p,b,,18,,,,,,
"7,6,3",019,D,DDManHep,p,b,,19,,,,,,
"7,6,4",020,D,DDManHep,p,b,,20,,,,,,
"7,6",021,D,DDManHep,p,b,,21,,,,,,
"7,2,3,4",022,D,DDManHep,p,b,,22,,,,,,
"7,2,3",023,D,DDManHep,p,b,,23,,,,,,
"7,2,4",024,D,DDManHep,p,b,,24,,,,,,
"7,2",025,D,DDManHep,p,b,,25,,,,,,
"7,3,4",026,D,DDManHep,p,b,,26,,,,,,
"7,3",027,D,DDManHep,p,b,,27,,,,,,
"7,4",KDh,D,DDManHep,p,b,,,,,,,,
7,7Dh,D,DDManHep,p,b,,,,,,,,
"6,2,3,4",PDh,D,DDManHep,p,b,,,,,,,,
"6,2,3",SDh,D,DDManHep,p,b,,,,,,,,
"6,2,4",RDh,D,DDManHep,p,b,,,,,,,,
"6,2",XDh,D,DDManHep,p,b,,,,,,,,
"6,3,4",QDh,D,DDManHep,p,b,,,,,,,,
"6,3",VDh,D,DDManHep,p,b,,,,,,,,
"6,4",UDh,D,DDManHep,p,b,,,,,,,,
6,6Dh,D,DDManHep,p,b,,,,,,,,
"2,3,4",TDh,D,DDManHep,p,b,,,,,,,,
"2,3",ZDh,D,DDManHep,p,b,,,,,,,,
"2,4",YDh,D,DDManHep,p,b,,,,,,,,
2,2Dh,D,DDManHep,p,b,,,,,,,,
"3,4",WDh,D,DDManHep,p,b,,,,,,,,
3,3Dh,D,DDManHep,p,b,,,,,,,,
4,4Dh,D,DDManHep,p,b,,,,,,,,
1,1Dh,D,DDManHep,p,b,,,,,,,,
0,0Dh,D,DDManHep,p,b,,,,,,,,
"8,7,3,4,5",028,D,KO,p,a,,28,,,,,,
"8,7,3,4",029,D,KO,p,a,,29,,,,,,
"8,7,3,5",030,D,KO,p,a,,30,,,,,,
"8,7,3",031,D,KO,p,a,,31,,,,,,
"8,7,4,5",dKX,D,KO,p,a,,,,,,,,
"8,7,4",EKX,D,KO,p,a,,,,,,,,
"8,7,5",hKX,D,KO,p,a,,,,,,,,
"8,7",HKX,D,KO,p,a,,,,,,,,
"8,3,4,5",032,D,KO,p,a,,32,,,,,,
"8,3,4",033,D,KO,p,a,,33,,,,,,
"8,3,5",034,D,KO,p,a,,34,,,,,,
"8,3",035,D,KO,p,a,,35,,,,,,
"8,4,5",jKX,D,KO,p,a,,,,,,,,
"8,4",JKX,D,KO,p,a,,,,,,,,
"8,5",pKX,D,KO,p,a,,,,,,,,
8,8KX,D,KO,p,a,,,,,,,,
"7,3,4,5",036,D,KO,p,a,,36,,,,,,
"7,3,4",037,D,KO,p,a,,37,,,,,,
"7,3,5",038,D,KO,p,a,,38,,,,,,
"7,3",039,D,KO,p,a,,39,,,,,,
"7,4,5",kKX,D,KO,p,a,,,,,,,,
"7,4",KKX,D,KO,p,a,,,,,,,,
"7,5",qKX,D,KO,p,a,,,,,,,,
7,7KX,D,KO,p,a,,,,,,,,
"3,4,5",xKX,D,KO,p,a,,,,,,,,
"3,4",WKX,D,KO,p,a,,,,,,,,
"3,5",tKX,D,KO,p,a,,,,,,,,
3,3KX,D,KO,p,a,,,,,,,,
"4,5",sKX,D,KO,p,a,,,,,,,,
4,4KX,D,KO,p,a,,,,,,,,
5,5KX,D,KO,p,a,,,,,,,,
2,2KX,D,KO,p,a,,,,,,,,
0,0KX,D,KO,p,a,,,,,,,,
"7,6,2,3,4",040,D,LDManHep,p,a,,40,,,,,,
"7,6,2,3",041,D,LDManHep,p,a,,41,,,,,,
"7,6,2,4",042,D,LDManHep,p,a,,42,,,,,,
"7,6,2",043,D,LDManHep,p,a,,43,,,,,,
"7,6,3,4",044,D,LDManHep,p,a,,44,,,,,,
"7,6,3",045,D,LDManHep,p,a,,45,,,,,,
"7,6,4",046,D,LDManHep,p,a,,46,,,,,,
"7,6",047,D,LDManHep,p,a,,47,,,,,,
"7,2,3,4",048,D,LDManHep,p,a,,48,,,,,,
"7,2,3",049,D,LDManHep,p,a,,49,,,,,,
"7,2,4",050,D,LDManHep,p,a,,50,,,,,,
"7,2",051,D,LDManHep,p,a,,51,,,,,,
"7,3,4",052,D,LDManHep,p,a,,52,,,,,,
"7,3",053,D,LDManHep,p,a,,53,,,,,,
"7,4",KLH,D,LDManHep,p,a,,,,,,,,
7,7LH,D,LDManHep,p,a,,,,,,,,
"6,2,3,4",PLH,D,LDManHep,p,a,,,,,,,,
"6,2,3",SLH,D,LDManHep,p,a,,,,,,,,
"6,2,4",RLH,D,LDManHep,p,a,,,,,,,,
"6,2",XLH,D,LDManHep,p,a,,,,,,,,
"6,3,4",QLH,D,LDManHep,p,a,,,,,,,,
"6,3",VLH,D,LDManHep,p,a,,,,,,,,
"6,4",ULH,D,LDManHep,p,a,,,,,,,,
6,6LH,D,LDManHep,p,a,,,,,,,,
"2,3,4",TLH,D,LDManHep,p,a,,,,,,,,
"2,3",ZLH,D,LDManHep,p,a,,,,,,,,
"2,4",YLH,D,LDManHep,p,a,,,,,,,,
2,2LH,D,LDManHep,p,a,,,,,,,,
"3,4",WLH,D,LDManHep,p,a,,,,,,,,
3,3LH,D,LDManHep,p,a,,,,,,,,
4,4LH,D,LDManHep,p,a,,,,,,,,
1,1LH,D,LDManHep,p,a,,,,,,,,
0,0LH,D,LDManHep,p,a,,,,,,,,
"8,4",Jmp,L,Pse,p,b,,,,,,,,
8,8mp,L,Pse,p,b,,,,,,,,
4,4mp,L,Pse,p,b,,,,,,,,
2,2mp,L,Pse,p,b,,,,,,,,
0,0mp,L,Pse,p,b,,,,,,,,
"8,4",JeC,L,Aci,p,a,,,,,,,,
8,8eC,L,Aci,p,a,,,,,,,,
4,4eC,L,Aci,p,a,,,,,,,,
2,2eC,L,Aci,p,a,,,,,,,,
0,0eC,L,Aci,p,a,,,,,,,,
"6,5,2,3",eLD,D,Gal,f,a,,,,,,,,
"6,5,2",mLD,D,Gal,f,a,,,,,,,,
"6,5,3",lLD,D,Gal,f,a,,,,,,,,
"6,5",rLD,D,Gal,f,a,,,,,,,,
"6,2,3",SLD,D,Gal,f,a,,,,,,,,
"6,2",XLD,D,Gal,f,a,,,,,,,,
"6,3",VLD,D,Gal,f,a,,,,,,,,
6,6LD,D,Gal,f,a,,,,,,,,
"5,2,3",nLD,D,Gal,f,a,,,,,,,,
"5,2",uLD,D,Gal,f,a,,,,,,,,
"5,3",tLD,D,Gal,f,a,,,,,,,,
5,5LD,D,Gal,f,a,,,,,,,,
"2,3",ZLD,D,Gal,f,a,,,,,,,,
2,2LD,D,Gal,f,a,,,,,,,,
3,3LD,D,Gal,f,a,,,,,,,,
1,1LD,D,Gal,f,a,,,,,,,,
0,0LD,D,Gal,f,a,,,,,,,,
"6,5,2,3",eLD,D,Gal,f,a,,,,,,,,
"6,5,2",mLD,D,Gal,f,a,,,,,,,,
"6,5,3",lLD,D,Gal,f,a,,,,,,,,
"6,5",rLD,D,Gal,f,a,,,,,,,,
"6,2,3",SLD,D,Gal,f,a,,,,,,,,
"6,2",XLD,D,Gal,f,a,,,,,,,,
"6,3",VLD,D,Gal,f,a,,,,,,,,
6,6LD,D,Gal,f,a,,,,,,,,
"5,2,3",nLD,D,Gal,f,a,,,,,,,,
"5,2",uLD,D,Gal,f,a,,,,,,,,
"5,3",tLD,D,Gal,f,a,,,,,,,,
5,5LD,D,Gal,f,a,,,,,,,,
"2,3",ZLD,D,Gal,f,a,,,,,,,,
2,2LD,D,Gal,f,a,,,,,,,,
3,3LD,D,Gal,f,a,,,,,,,,
1,1LD,D,Gal,f,a,,,,,,,,
0,0LD,D,Gal,f,a,,,,,,,,
"7,6,2,3,4",054,D,LDManHep,p,b,,54,,,,,,
"7,6,2,3",055,D,LDManHep,p,b,,55,,,,,,
"7,6,2,4",056,D,LDManHep,p,b,,56,,,,,,
"7,6,2",057,D,LDManHep,p,b,,57,,,,,,
"7,6,3,4",058,D,LDManHep,p,b,,58,,,,,,
"7,6,3",059,D,LDManHep,p,b,,59,,,,,,
"7,6,4",060,D,LDManHep,p,b,,60,,,,,,
"7,6",061,D,LDManHep,p,b,,61,,,,,,
"7,2,3,4",062,D,LDManHep,p,b,,62,,,,,,
"7,2,3",063,D,LDManHep,p,b,,63,,,,,,
"7,2,4",064,D,LDManHep,p,b,,64,,,,,,
"7,2",065,D,LDManHep,p,b,,65,,,,,,
"7,3,4",066,D,LDManHep,p,b,,66,,,,,,
"7,3",067,D,LDManHep,p,b,,67,,,,,,
"7,4",KLh,D,LDManHep,p,b,,,,,,,,
7,7Lh,D,LDManHep,p,b,,,,,,,,
"6,2,3,4",PLh,D,LDManHep,p,b,,,,,,,,
"6,2,3",SLh,D,LDManHep,p,b,,,,,,,,
"6,2,4",RLh,D,LDManHep,p,b,,,,,,,,
"6,2",XLh,D,LDManHep,p,b,,,,,,,,
"6,3,4",QLh,D,LDManHep,p,b,,,,,,,,
"6,3",VLh,D,LDManHep,p,b,,,,,,,,
"6,4",ULh,D,LDManHep,p,b,,,,,,,,
6,6Lh,D,LDManHep,p,b,,,,,,,,
"2,3,4",TLh,D,LDManHep,p,b,,,,,,,,
"2,3",ZLh,D,LDManHep,p,b,,,,,,,,
"2,4",YLh,D,LDManHep,p,b,,,,,,,,
2,2Lh,D,LDManHep,p,b,,,,,,,,
"3,4",WLh,D,LDManHep,p,b,,,,,,,,
3,3Lh,D,LDManHep,p,b,,,,,,,,
4,4Lh,D,LDManHep,p,b,,,,,,,,
1,1Lh,D,LDManHep,p,b,,,,,,,,
0,0Lh,D,LDManHep,p,b,,,,,,,,
"4,6",UMR,D,MurNAc,p,a,,,,,,,,
4,4MR,D,MurNAc,p,a,,,,,,,,
6,6MR,D,MurNAc,p,a,,,,,,,,
1,1MR,D,MurNAc,p,a,,,,,,,,
0,0MR,D,MurNAc,p,a,,,,,,,,